alcatel_aos,alcatel_sros,allied_telesis_awplus,arista_eos,aruba_os,avaya_ers,avaya_vsp,broadcom_icos,brocade_netiron,checkpoint_gaia,cisco_asa,cisco_ftd,cisco_ios,cisco_nxos,cisco_s300,cisco_xr,dell_force10,dlink_ds,eltex,ericsson_ipos,extreme_exos,hp_comware,hp_procurve,huawei_smartax,huawei_vrp,ipinfusion_ocnos,juniper_junos,linux,ubiquiti_edgerouter,ubiquiti_edgeswitch,vyatta_vyos,zyxel_os
0.11482620239257812,0.09465503692626953,0.1085350513458252,0.11110186576843262,0.12445497512817383,0.13983702659606934,0.13573908805847168,0.15001702308654785,0.12616181373596191,0.13612699508666992,0.1152799129486084,0.11270308494567871,0.10645318031311035,0.11303997039794922,0.16738319396972656,0.1095428466796875,0.13454580307006836,0.12591791152954102,0.15001201629638672,0.14825892448425293,0.17340493202209473,0.12834620475769043,0.17220497131347656,0.13061785697937012,0.14432692527770996,0.12027096748352051,0.14136600494384766,0.11572909355163574,0.13592815399169922,0.1142277717590332,0.11939525604248047,0.11662697792053223
0.11493706703186035,0.13567709922790527,0.11993408203125,0.11694502830505371,0.135908842086792,0.1223151683807373,0.12190699577331543,0.1502823829650879,0.13640308380126953,0.13601160049438477,0.11722397804260254,0.14990711212158203,0.11696004867553711,0.11832189559936523,0.155487060546875,0.11314821243286133,0.1280839443206787,0.17548012733459473,0.16936087608337402,0.13317394256591797,0.18395686149597168,0.09704709053039551,0.12814092636108398,0.1425948143005371,0.12626886367797852,0.1138617992401123,0.11022591590881348,0.12845301628112793,0.10288524627685547,0.1146543025970459,0.10570907592773438,0.14424896240234375
0.1012430191040039,0.1202847957611084,0.1150972843170166,0.1067960262298584,0.13146710395812988,0.150101900100708,0.11595320701599121,0.1269359588623047,0.12346482276916504,0.13389015197753906,0.10331082344055176,0.10294222831726074,0.1101689338684082,0.10552692413330078,0.12247109413146973,0.10778021812438965,0.12154293060302734,0.1121981143951416,0.11465692520141602,0.1920318603515625,0.17852401733398438,0.10307192802429199,0.14307904243469238,0.14594101905822754,0.1299760341644287,0.11582112312316895,0.10263609886169434,0.14949703216552734,0.1165769100189209,0.1442859172821045,0.11271977424621582,0.1032857894897461
0.10292983055114746,0.09631109237670898,0.10295701026916504,0.10812711715698242,0.09889507293701172,0.16357088088989258,0.11162614822387695,0.13094592094421387,0.13746213912963867,0.1541731357574463,0.12003469467163086,0.10848093032836914,0.13804888725280762,0.21248221397399902,0.1433427333831787,0.14405608177185059,0.12357497215270996,0.11954283714294434,0.12828373908996582,0.13796019554138184,0.149885892868042,0.13021278381347656,0.12932419776916504,0.14583301544189453,0.14409232139587402,0.12380504608154297,0.10726809501647949,0.10293412208557129,0.10276627540588379,0.10780596733093262,0.11025309562683105,0.10812592506408691
0.13610601425170898,0.1231529712677002,0.11134791374206543,0.10877799987792969,0.12617707252502441,0.1292128562927246,0.13446903228759766,0.13989686965942383,0.1324148178100586,0.1362450122833252,0.11830902099609375,0.1266162395477295,0.1166682243347168,0.10463714599609375,0.13537096977233887,0.11907601356506348,0.16817808151245117,0.13182997703552246,0.1244051456451416,0.12420916557312012,0.14974498748779297,0.12429475784301758,0.17464804649353027,0.1240999698638916,0.1400299072265625,0.11581015586853027,0.11557793617248535,0.11674189567565918,0.10279297828674316,0.11310005187988281,0.12111711502075195,0.11206698417663574
0.11702203750610352,0.13772892951965332,0.14199209213256836,0.11940288543701172,0.10142207145690918,0.12700271606445312,0.11705517768859863,0.12812209129333496,0.13829588890075684,0.1339888572692871,0.11188006401062012,0.11950802803039551,0.12165570259094238,0.1186530590057373,0.17396211624145508,0.10295987129211426,0.13140106201171875,0.14166808128356934,0.13143706321716309,0.1314098834991455,0.18515920639038086,0.12461590766906738,0.13090777397155762,0.1436901092529297,0.1358320713043213,0.11096382141113281,0.14432835578918457,0.10983896255493164,0.11601114273071289,0.11075901985168457,0.10738301277160645,0.1201772689819336
0.1173408031463623,0.10281014442443848,0.12581896781921387,0.12163496017456055,0.11828994750976562,0.16169023513793945,0.13225603103637695,0.13532614707946777,0.12477588653564453,0.13450026512145996,0.11076211929321289,0.11558389663696289,0.10711503028869629,0.14977002143859863,0.13131403923034668,0.11300206184387207,0.13020610809326172,0.16996312141418457,0.1724529266357422,0.158919095993042,0.16283488273620605,0.11803007125854492,0.14349794387817383,0.13669514656066895,0.13413786888122559,0.1096181869506836,0.1139841079711914,0.11092400550842285,0.10291409492492676,0.12024807929992676,0.11088895797729492,0.11234879493713379
0.11201620101928711,0.11549520492553711,0.10107803344726562,0.14278864860534668,0.1251528263092041,0.14208173751831055,0.12339210510253906,0.1303091049194336,0.13632583618164062,0.11518573760986328,0.10942912101745605,0.11115789413452148,0.17132806777954102,0.1445908546447754,0.13377618789672852,0.1138768196105957,0.1284019947052002,0.14322924613952637,0.14122796058654785,0.13014602661132812,0.17183589935302734,0.1384880542755127,0.1430959701538086,0.12230205535888672,0.13254380226135254,0.10861515998840332,0.10866403579711914,0.11917781829833984,0.11786818504333496,0.10793304443359375,0.11736297607421875,0.1441819667816162
0.14408278465270996,0.12017989158630371,0.11370325088500977,0.1084742546081543,0.17335176467895508,0.12080812454223633,0.1286787986755371,0.1384580135345459,0.13451910018920898,0.14599180221557617,0.11903214454650879,0.13273191452026367,0.12131500244140625,0.12143802642822266,0.12428808212280273,0.11464691162109375,0.1206810474395752,0.12948083877563477,0.14329004287719727,0.12728023529052734,0.1569042205810547,0.12708306312561035,0.13058686256408691,0.13443613052368164,0.1241767406463623,0.11594700813293457,0.12107205390930176,0.11623716354370117,0.11917495727539062,0.11169099807739258,0.12100410461425781,0.10770297050476074
0.11910605430603027,0.13823413848876953,0.14569401741027832,0.10302209854125977,0.1268312931060791,0.1169731616973877,0.13590669631958008,0.1457221508026123,0.11794304847717285,0.13997387886047363,0.11540508270263672,0.10897421836853027,0.1489577293395996,0.11273813247680664,0.1295640468597412,0.10269689559936523,0.1272289752960205,0.13453388214111328,0.14292478561401367,0.14315319061279297,0.19299077987670898,0.12636327743530273,0.1156759262084961,0.11924910545349121,0.16022205352783203,0.11248016357421875,0.11429786682128906,0.13430118560791016,0.10614895820617676,0.10909390449523926,0.10162496566772461,0.10561370849609375
0.11030101776123047,0.13495898246765137,0.11004900932312012,0.12126302719116211,0.13370919227600098,0.11880087852478027,0.12789297103881836,0.131181001663208,0.12202906608581543,0.16666674613952637,0.11255407333374023,0.11076092720031738,0.11245083808898926,0.11860990524291992,0.16953682899475098,0.11578989028930664,0.16532301902770996,0.15729475021362305,0.14079904556274414,0.18478703498840332,0.16098308563232422,0.11893606185913086,0.11675691604614258,0.12999510765075684,0.13890624046325684,0.11203694343566895,0.14596199989318848,0.14521193504333496,0.1082010269165039,0.13240814208984375,0.1028127670288086,0.10322403907775879
0.1219489574432373,0.1245272159576416,0.11618876457214355,0.11632490158081055,0.13445401191711426,0.13247108459472656,0.1268458366394043,0.1355142593383789,0.1394660472869873,0.14624905586242676,0.118927001953125,0.10275673866271973,0.10288000106811523,0.10292387008666992,0.13479900360107422,0.1085655689239502,0.1253070831298828,0.1270160675048828,0.14346003532409668,0.13832783699035645,0.16261601448059082,0.1231698989868164,0.1271827220916748,0.1705169677734375,0.1285688877105713,0.10357379913330078,0.1109011173248291,0.1437361240386963,0.13848495483398438,0.1028299331665039,0.11675095558166504,0.11318516731262207
0.1256091594696045,0.13096880912780762,0.12104105949401855,0.11543583869934082,0.12533283233642578,0.1218569278717041,0.14651107788085938,0.13635802268981934,0.1719679832458496,0.12652111053466797,0.10425686836242676,0.11400818824768066,0.11682796478271484,0.14548730850219727,0.12672090530395508,0.10543084144592285,0.1586158275604248,0.13322019577026367,0.13440203666687012,0.1294231414794922,0.15014028549194336,0.12075376510620117,0.1121218204498291,0.15788602828979492,0.12923121452331543,0.14659476280212402,0.1060628890991211,0.11792612075805664,0.1323680877685547,0.10576510429382324,0.1412060260772705,0.10944795608520508
0.14121007919311523,0.12676095962524414,0.11062288284301758,0.11547398567199707,0.12053489685058594,0.13215899467468262,0.1345207691192627,0.13609790802001953,0.11319828033447266,0.11765813827514648,0.12164092063903809,0.115386962890625,0.11536693572998047,0.1499040126800537,0.12608981132507324,0.10071992874145508,0.11790800094604492,0.13905096054077148,0.11225199699401855,0.11386895179748535,0.16280317306518555,0.11700224876403809,0.12319302558898926,0.14687585830688477,0.13477826118469238,0.11061382293701172,0.10907816886901855,0.11844873428344727,0.11448121070861816,0.12050986289978027,0.11168098449707031,0.14603424072265625
0.13257408142089844,0.1259782314300537,0.10916519165039062,0.14493703842163086,0.11340188980102539,0.15327906608581543,0.1356651782989502,0.1202089786529541,0.11248207092285156,0.13877391815185547,0.11197400093078613,0.1155860424041748,0.13668084144592285,0.10796284675598145,0.137282133102417,0.11269283294677734,0.16148710250854492,0.1211550235748291,0.12017703056335449,0.13269710540771484,0.1657557487487793,0.11807703971862793,0.1542351245880127,0.1330852508544922,0.13225102424621582,0.11648392677307129,0.13824892044067383,0.10867977142333984,0.11492085456848145,0.11175799369812012,0.14399480819702148,0.09315919876098633
0.10339522361755371,0.09691905975341797,0.10567903518676758,0.1013648509979248,0.09911894798278809,0.11953186988830566,0.14991998672485352,0.1126699447631836,0.1498250961303711,0.12212681770324707,0.10574984550476074,0.10768008232116699,0.10580205917358398,0.13651204109191895,0.12398123741149902,0.10303997993469238,0.12578201293945312,0.12589693069458008,0.13680410385131836,0.1205589771270752,0.15211200714111328,0.12636470794677734,0.12969112396240234,0.13567805290222168,0.1468799114227295,0.1388847827911377,0.13836169242858887,0.11383700370788574,0.10287904739379883,0.11208581924438477,0.11381816864013672,0.15021204948425293
0.11391425132751465,0.1324310302734375,0.10869789123535156,0.10287880897521973,0.09656214714050293,0.1341848373413086,0.14081716537475586,0.13072991371154785,0.1458289623260498,0.13263201713562012,0.1190030574798584,0.12017631530761719,0.11673998832702637,0.12000393867492676,0.1344149112701416,0.11295914649963379,0.11368513107299805,0.1259441375732422,0.1398153305053711,0.1569066047668457,0.15980911254882812,0.12958598136901855,0.15773916244506836,0.13011717796325684,0.15201687812805176,0.11004066467285156,0.11285972595214844,0.10409402847290039,0.11770224571228027,0.10101580619812012,0.11557888984680176,0.13802194595336914
0.09320902824401855,0.12808799743652344,0.13396787643432617,0.10094285011291504,0.1283738613128662,0.14200091361999512,0.1440601348876953,0.12343382835388184,0.16683435440063477,0.1363058090209961,0.11254620552062988,0.14008092880249023,0.11406469345092773,0.11274003982543945,0.12963032722473145,0.11559605598449707,0.14968609809875488,0.1517949104309082,0.12829899787902832,0.13960504531860352,0.15218782424926758,0.09998798370361328,0.13410282135009766,0.16156601905822754,0.16478395462036133,0.1118459701538086,0.14833617210388184,0.10978007316589355,0.11911392211914062,0.14986228942871094,0.14977502822875977,0.10651302337646484
0.14455389976501465,0.0923619270324707,0.11429882049560547,0.10972380638122559,0.1178731918334961,0.13661980628967285,0.12810087203979492,0.1437530517578125,0.12227702140808105,0.13547897338867188,0.1148679256439209,0.14098024368286133,0.11933207511901855,0.11522221565246582,0.16024327278137207,0.12372875213623047,0.15883803367614746,0.11572408676147461,0.1441349983215332,0.1406230926513672,0.16366004943847656,0.12868022918701172,0.13035225868225098,0.14220190048217773,0.12801313400268555,0.12405085563659668,0.11379694938659668,0.1154029369354248,0.11567497253417969,0.11441397666931152,0.11007404327392578,0.11318612098693848
0.10436296463012695,0.12285995483398438,0.14421606063842773,0.10163712501525879,0.13438177108764648,0.13014578819274902,0.14986538887023926,0.11504507064819336,0.12521767616271973,0.13311505317687988,0.10094904899597168,0.1203761100769043,0.11833906173706055,0.11326313018798828,0.13486099243164062,0.11427116394042969,0.12200379371643066,0.1651320457458496,0.14521098136901855,0.13071012496948242,0.19781899452209473,0.09964680671691895,0.12687110900878906,0.12152600288391113,0.12936687469482422,0.11400508880615234,0.11911582946777344,0.11210799217224121,0.11592912673950195,0.10398483276367188,0.11407208442687988,0.11973810195922852
0.10647726058959961,0.12891316413879395,0.11759710311889648,0.11276793479919434,0.1289501190185547,0.13790583610534668,0.12744927406311035,0.15018701553344727,0.14317893981933594,0.1364459991455078,0.1055910587310791,0.12080502510070801,0.10285806655883789,0.11681318283081055,0.11826395988464355,0.1463007926940918,0.13776278495788574,0.13359737396240234,0.1432490348815918,0.14422917366027832,0.16334104537963867,0.12121701240539551,0.13149690628051758,0.14493274688720703,0.13871216773986816,0.10235404968261719,0.11519002914428711,0.11031317710876465,0.11947298049926758,0.10285305976867676,0.11078095436096191,0.10857915878295898
0.11393380165100098,0.12930893898010254,0.11644887924194336,0.14135122299194336,0.10295701026916504,0.12845396995544434,0.14767217636108398,0.15740299224853516,0.13749289512634277,0.13372492790222168,0.13464808464050293,0.1118009090423584,0.10292196273803711,0.1047050952911377,0.147291898727417,0.11281490325927734,0.11552095413208008,0.15758585929870605,0.12782788276672363,0.1392822265625,0.17196989059448242,0.11905527114868164,0.13885116577148438,0.17018818855285645,0.13095903396606445,0.11911916732788086,0.13225793838500977,0.11212897300720215,0.10899186134338379,0.11946821212768555,0.10681390762329102,0.1281752586364746
0.10238194465637207,0.13272786140441895,0.12351584434509277,0.10294103622436523,0.11452126502990723,0.13471102714538574,0.11702489852905273,0.11479711532592773,0.13991904258728027,0.12987327575683594,0.1192781925201416,0.14389896392822266,0.10302162170410156,0.11609196662902832,0.1358180046081543,0.12611770629882812,0.15459918975830078,0.13506412506103516,0.13138985633850098,0.13380885124206543,0.1726241111755371,0.11881184577941895,0.13131189346313477,0.11252713203430176,0.16165804862976074,0.10956192016601562,0.10946798324584961,0.11356902122497559,0.12006521224975586,0.10430693626403809,0.14469599723815918,0.11311602592468262
0.11109280586242676,0.09993171691894531,0.11956977844238281,0.14563417434692383,0.12936687469482422,0.12393498420715332,0.12804889678955078,0.12717199325561523,0.14742207527160645,0.15996980667114258,0.10440492630004883,0.1127316951751709,0.13572001457214355,0.1181492805480957,0.13209080696105957,0.10556697845458984,0.12560009956359863,0.13083696365356445,0.13160085678100586,0.13510394096374512,0.1650991439819336,0.12860107421875,0.16790080070495605,0.13380670547485352,0.1659231185913086,0.11099910736083984,0.11971807479858398,0.11045980453491211,0.1096808910369873,0.12241625785827637,0.10949110984802246,0.10296106338500977
0.1379070281982422,0.12663817405700684,0.13723421096801758,0.10288786888122559,0.11200308799743652,0.131242036819458,0.16832208633422852,0.14331316947937012,0.12653326988220215,0.12787508964538574,0.1206820011138916,0.11395502090454102,0.11197185516357422,0.11845803260803223,0.13074898719787598,0.10885787010192871,0.12738299369812012,0.14549994468688965,0.12920498847961426,0.1383800506591797,0.14965081214904785,0.1213083267211914,0.12738680839538574,0.12729310989379883,0.13302087783813477,0.11441612243652344,0.12143993377685547,0.11254596710205078,0.11634373664855957,0.10905098915100098,0.11249685287475586,0.10293817520141602
0.10189986228942871,0.09323596954345703,0.11273813247680664,0.10368204116821289,0.12298178672790527,0.14996099472045898,0.13600492477416992,0.12703371047973633,0.12581896781921387,0.12925481796264648,0.11098217964172363,0.11458587646484375,0.11805987358093262,0.11203789710998535,0.12243390083312988,0.10146498680114746,0.14304304122924805,0.1362910270690918,0.17306971549987793,0.13965106010437012,0.18361496925354004,0.13007116317749023,0.1253681182861328,0.12490105628967285,0.13837289810180664,0.10072875022888184,0.10289788246154785,0.1029510498046875,0.10294318199157715,0.10143899917602539,0.11630487442016602,0.11213827133178711
0.10782980918884277,0.12260007858276367,0.10307002067565918,0.11069107055664062,0.12484478950500488,0.12056899070739746,0.14160895347595215,0.1357250213623047,0.13488483428955078,0.14816617965698242,0.10292720794677734,0.11912393569946289,0.1141519546508789,0.12168383598327637,0.14605402946472168,0.11892986297607422,0.1343979835510254,0.12654709815979004,0.12257099151611328,0.12828302383422852,0.15297889709472656,0.12616300582885742,0.12086677551269531,0.15069103240966797,0.150007963180542,0.11458516120910645,0.10308575630187988,0.10931205749511719,0.11403799057006836,0.10993623733520508,0.1442098617553711,0.1040797233581543
0.10966992378234863,0.1022801399230957,0.10440897941589355,0.1416487693786621,0.10276293754577637,0.1418468952178955,0.13440990447998047,0.12318897247314453,0.12825894355773926,0.17087197303771973,0.14431309700012207,0.11610293388366699,0.11720705032348633,0.11439704895019531,0.1176309585571289,0.12177896499633789,0.13100099563598633,0.17186307907104492,0.12763214111328125,0.17827486991882324,0.19048190116882324,0.12973809242248535,0.12346005439758301,0.1325979232788086,0.1410229206085205,0.1458437442779541,0.10307693481445312,0.11337900161743164,0.11413097381591797,0.10618019104003906,0.10309720039367676,0.11941909790039062
0.10877799987792969,0.12671995162963867,0.14553403854370117,0.11880016326904297,0.1260228157043457,0.19817495346069336,0.17657899856567383,0.1446828842163086,0.1413869857788086,0.14338994026184082,0.1172327995300293,0.10118722915649414,0.10479474067687988,0.11246371269226074,0.13015484809875488,0.12306785583496094,0.12504315376281738,0.14956378936767578,0.13369178771972656,0.11726689338684082,0.1625840663909912,0.09373807907104492,0.15073013305664062,0.13018012046813965,0.14197516441345215,0.11791014671325684,0.1029360294342041,0.11769700050354004,0.10606503486633301,0.11981606483459473,0.10214591026306152,0.10193681716918945
0.12272787094116211,0.12636184692382812,0.11417317390441895,0.11572909355163574,0.1365501880645752,0.15787696838378906,0.15060830116271973,0.1453261375427246,0.1460249423980713,0.13533616065979004,0.12036514282226562,0.10874104499816895,0.13817811012268066,0.11321496963500977,0.12421584129333496,0.11330199241638184,0.13627314567565918,0.1313338279724121,0.16375994682312012,0.12768197059631348,0.17766308784484863,0.13041925430297852,0.13525819778442383,0.12450194358825684,0.12235641479492188,0.11676526069641113,0.10914897918701172,0.10657906532287598,0.12347793579101562,0.106658935546875,0.11153793334960938,0.11305022239685059
0.10761690139770508,0.13295507431030273,0.10866808891296387,0.10616517066955566,0.12854385375976562,0.1251530647277832,0.14404582977294922,0.1371631622314453,0.12002420425415039,0.150068998336792,0.11348509788513184,0.10865497589111328,0.11583304405212402,0.13832998275756836,0.12915682792663574,0.11039996147155762,0.12526702880859375,0.1242377758026123,0.12318587303161621,0.1347341537475586,0.17753911018371582,0.1364908218383789,0.15581488609313965,0.1392509937286377,0.12433171272277832,0.1105499267578125,0.10871601104736328,0.1423487663269043,0.11618304252624512,0.11027193069458008,0.12379622459411621,0.1098628044128418
0.13864922523498535,0.11760711669921875,0.11047506332397461,0.11431002616882324,0.09088397026062012,0.13659191131591797,0.12375020980834961,0.13568806648254395,0.1575920581817627,0.12501192092895508,0.1370401382446289,0.11119365692138672,0.11006402969360352,0.11441779136657715,0.1840808391571045,0.11413407325744629,0.12685227394104004,0.1540391445159912,0.16076898574829102,0.11325192451477051,0.16842126846313477,0.08970117568969727,0.12948179244995117,0.1571180820465088,0.13892364501953125,0.10305523872375488,0.11025404930114746,0.1100320816040039,0.12185382843017578,0.10284781455993652,0.12101888656616211,0.12162303924560547
0.181488037109375,0.12430572509765625,0.11076903343200684,0.10848569869995117,0.12308979034423828,0.11532306671142578,0.12915611267089844,0.14750194549560547,0.14997506141662598,0.12934494018554688,0.11233997344970703,0.1139979362487793,0.12197494506835938,0.12348484992980957,0.12752008438110352,0.14209485054016113,0.12934207916259766,0.16043806076049805,0.1259148120880127,0.1713411808013916,0.15543103218078613,0.11976480484008789,0.13867425918579102,0.12607097625732422,0.13309073448181152,0.11511015892028809,0.11734819412231445,0.14736199378967285,0.10649490356445312,0.11193609237670898,0.12000298500061035,0.14418315887451172
