alcatel_aos,alcatel_sros,allied_telesis_awplus,arista_eos,aruba_os,avaya_ers,avaya_vsp,broadcom_icos,brocade_netiron,checkpoint_gaia,cisco_asa,cisco_ftd,cisco_ios,cisco_nxos,cisco_s300,cisco_xr,dell_force10,dlink_ds,eltex,ericsson_ipos,extreme_exos,hp_comware,hp_procurve,huawei_smartax,huawei_vrp,ipinfusion_ocnos,juniper_junos,linux,ubiquiti_edgerouter,ubiquiti_edgeswitch,vyatta_vyos,zyxel_os
0.14002418518066406,0.13578319549560547,0.14783811569213867,0.1189119815826416,0.12428426742553711,0.12906980514526367,0.165571928024292,0.13345718383789062,0.1341238021850586,0.12358784675598145,0.13347792625427246,0.11116170883178711,0.11001801490783691,0.11942911148071289,0.1484537124633789,0.11734509468078613,0.18157696723937988,0.1652522087097168,0.14994597434997559,0.14998292922973633,0.17546796798706055,0.12508010864257812,0.15189814567565918,0.1431279182434082,0.13382387161254883,0.13828301429748535,0.10613083839416504,0.11758899688720703,0.13721489906311035,0.11536884307861328,0.09795594215393066,0.10298275947570801
0.1143348217010498,0.09750795364379883,0.11411929130554199,0.10822296142578125,0.12123894691467285,0.13245105743408203,0.14214301109313965,0.11894893646240234,0.12104392051696777,0.13225793838500977,0.14980292320251465,0.11546707153320312,0.1484999656677246,0.11728286743164062,0.12813425064086914,0.10277390480041504,0.12592506408691406,0.14368224143981934,0.12709522247314453,0.15540194511413574,0.17053794860839844,0.12614703178405762,0.14130520820617676,0.14756298065185547,0.1459181308746338,0.134490966796875,0.13550996780395508,0.10378074645996094,0.14203190803527832,0.10723590850830078,0.14510297775268555,0.15001511573791504
0.16814494132995605,0.12334609031677246,0.11101889610290527,0.10393095016479492,0.1276090145111084,0.14379286766052246,0.14973902702331543,0.13333892822265625,0.13098406791687012,0.14241814613342285,0.11561918258666992,0.10321497917175293,0.11897492408752441,0.10307717323303223,0.12619590759277344,0.1183481216430664,0.15019917488098145,0.13073515892028809,0.15977811813354492,0.11928772926330566,0.18467020988464355,0.11490797996520996,0.12867283821105957,0.13380193710327148,0.14981698989868164,0.11413192749023438,0.11459779739379883,0.11049699783325195,0.11336994171142578,0.10718512535095215,0.10419416427612305,0.10819792747497559
0.13729119300842285,0.1329178810119629,0.11395502090454102,0.14599299430847168,0.12137222290039062,0.12290573120117188,0.13181090354919434,0.12550091743469238,0.16003084182739258,0.13087701797485352,0.11447811126708984,0.11456894874572754,0.1497802734375,0.11711502075195312,0.13099908828735352,0.1183781623840332,0.1266930103302002,0.12915515899658203,0.12861299514770508,0.12752318382263184,0.16074776649475098,0.13267183303833008,0.12553691864013672,0.12969088554382324,0.13332486152648926,0.14481472969055176,0.10497474670410156,0.11424589157104492,0.10163998603820801,0.10288619995117188,0.10893893241882324,0.11257410049438477
0.1121678352355957,0.1306769847869873,0.10887289047241211,0.11545991897583008,0.13460779190063477,0.12510895729064941,0.12467408180236816,0.132127046585083,0.1320807933807373,0.11275219917297363,0.10978293418884277,0.10962510108947754,0.10148096084594727,0.1401221752166748,0.15055012702941895,0.10853004455566406,0.13424205780029297,0.14500117301940918,0.14414596557617188,0.12925481796264648,0.17435169219970703,0.13448786735534668,0.12120795249938965,0.1401987075805664,0.11165308952331543,0.1109158992767334,0.10198497772216797,0.1061561107635498,0.11428689956665039,0.11715936660766602,0.1440751552581787,0.11294794082641602
0.10967326164245605,0.12315893173217773,0.11283087730407715,0.11062097549438477,0.1255648136138916,0.1306300163269043,0.1485428810119629,0.1313798427581787,0.1248021125793457,0.1256251335144043,0.11620092391967773,0.11906695365905762,0.13507294654846191,0.11314582824707031,0.14323091506958008,0.12136602401733398,0.12749099731445312,0.13472700119018555,0.11809396743774414,0.165938138961792,0.18571090698242188,0.10148191452026367,0.13025116920471191,0.1347048282623291,0.11705780029296875,0.115509033203125,0.13593101501464844,0.10854101181030273,0.10223221778869629,0.1388700008392334,0.14472103118896484,0.11927509307861328
0.11374735832214355,0.12362194061279297,0.14887595176696777,0.12279796600341797,0.11994719505310059,0.12314701080322266,0.13490796089172363,0.15996170043945312,0.12777924537658691,0.15271282196044922,0.11278510093688965,0.11388707160949707,0.10777020454406738,0.10715508460998535,0.12096691131591797,0.14494681358337402,0.17108702659606934,0.17746901512145996,0.13146376609802246,0.14718198776245117,0.1750810146331787,0.09992694854736328,0.1274890899658203,0.12084507942199707,0.13402915000915527,0.14416718482971191,0.14327287673950195,0.14150094985961914,0.14416217803955078,0.1432020664215088,0.1137692928314209,0.12106513977050781
0.11197614669799805,0.1270608901977539,0.11091375350952148,0.1168210506439209,0.11906194686889648,0.12164497375488281,0.11159491539001465,0.10712432861328125,0.13301920890808105,0.12533783912658691,0.14734101295471191,0.11088728904724121,0.11628580093383789,0.11294269561767578,0.15483689308166504,0.11651992797851562,0.13628888130187988,0.1421799659729004,0.14133191108703613,0.1667037010192871,0.15841269493103027,0.12279295921325684,0.12726497650146484,0.13938617706298828,0.12442803382873535,0.1105959415435791,0.11503314971923828,0.12058186531066895,0.1437969207763672,0.10267281532287598,0.11301708221435547,0.11566996574401855
0.10142803192138672,0.11852383613586426,0.11785387992858887,0.13147521018981934,0.12585091590881348,0.11878776550292969,0.12903809547424316,0.13242483139038086,0.11901688575744629,0.12483906745910645,0.11756491661071777,0.1118459701538086,0.11671900749206543,0.11077189445495605,0.13784003257751465,0.11260819435119629,0.1278541088104248,0.1335296630859375,0.13123512268066406,0.17667889595031738,0.16194891929626465,0.13411498069763184,0.12611889839172363,0.16043996810913086,0.1382284164428711,0.10899186134338379,0.11336398124694824,0.1029818058013916,0.10281610488891602,0.12231707572937012,0.14484000205993652,0.12407803535461426
0.12076997756958008,0.09801793098449707,0.11264467239379883,0.11380314826965332,0.10132002830505371,0.12489604949951172,0.14151501655578613,0.12409186363220215,0.13588309288024902,0.12109899520874023,0.11317300796508789,0.11074304580688477,0.13418102264404297,0.1461799144744873,0.12919878959655762,0.11219215393066406,0.15601301193237305,0.12427377700805664,0.13046789169311523,0.14115095138549805,0.1609950065612793,0.12204694747924805,0.12532591819763184,0.14437389373779297,0.17652606964111328,0.10293912887573242,0.11525106430053711,0.10977315902709961,0.11860203742980957,0.11128807067871094,0.11029911041259766,0.1122591495513916
0.10861492156982422,0.13426613807678223,0.1030888557434082,0.13837194442749023,0.12695693969726562,0.1261279582977295,0.14426374435424805,0.14930510520935059,0.12417793273925781,0.11783504486083984,0.11672234535217285,0.14986419677734375,0.12935304641723633,0.11978793144226074,0.1366417407989502,0.10159730911254883,0.11701607704162598,0.16994619369506836,0.1352550983428955,0.12834906578063965,0.16239094734191895,0.1280992031097412,0.14360404014587402,0.1720421314239502,0.15560436248779297,0.1202080249786377,0.13906407356262207,0.12979984283447266,0.14383888244628906,0.1036827564239502,0.13593697547912598,0.11871886253356934
0.11445283889770508,0.1335911750793457,0.11498403549194336,0.1442558765411377,0.12454676628112793,0.15949106216430664,0.16464829444885254,0.1344897747039795,0.14973878860473633,0.15668678283691406,0.11015701293945312,0.10279989242553711,0.137495756149292,0.1399250030517578,0.11791086196899414,0.11903691291809082,0.12340092658996582,0.14050936698913574,0.12990188598632812,0.13441181182861328,0.15736699104309082,0.10288405418395996,0.14623308181762695,0.12018918991088867,0.13477873802185059,0.10271096229553223,0.11073017120361328,0.10161304473876953,0.11068415641784668,0.11420702934265137,0.11358809471130371,0.10631585121154785
0.1154940128326416,0.12701797485351562,0.10540008544921875,0.11514759063720703,0.12434816360473633,0.1648099422454834,0.1329810619354248,0.14024591445922852,0.12630605697631836,0.16270112991333008,0.10300898551940918,0.11085700988769531,0.1162252426147461,0.11902809143066406,0.14197111129760742,0.11832809448242188,0.1765429973602295,0.11340689659118652,0.12838029861450195,0.1466362476348877,0.1866130828857422,0.11869597434997559,0.13100099563598633,0.12097811698913574,0.1292438507080078,0.10276198387145996,0.14555716514587402,0.10677886009216309,0.11515474319458008,0.14251017570495605,0.11322021484375,0.1484050750732422
0.117401123046875,0.11892294883728027,0.14396905899047852,0.11551094055175781,0.1299269199371338,0.1433250904083252,0.144089937210083,0.1359090805053711,0.12737798690795898,0.1306760311126709,0.11996006965637207,0.10785198211669922,0.11024808883666992,0.10298585891723633,0.10871386528015137,0.11060500144958496,0.12522506713867188,0.138685941696167,0.13579583168029785,0.12863516807556152,0.19227385520935059,0.12000894546508789,0.13857269287109375,0.11919498443603516,0.12768316268920898,0.1124730110168457,0.15644001960754395,0.11520624160766602,0.12264275550842285,0.11484003067016602,0.14993691444396973,0.11640429496765137
0.1160421371459961,0.0976717472076416,0.10376405715942383,0.10087013244628906,0.11810708045959473,0.12479305267333984,0.12542104721069336,0.11840200424194336,0.12409687042236328,0.12073493003845215,0.11361503601074219,0.11518430709838867,0.10582995414733887,0.1418907642364502,0.11737871170043945,0.10802817344665527,0.12064599990844727,0.14409184455871582,0.12011194229125977,0.1385948657989502,0.15346217155456543,0.09645700454711914,0.14227819442749023,0.15679097175598145,0.1255030632019043,0.11377596855163574,0.11248588562011719,0.10768699645996094,0.11126589775085449,0.09545326232910156,0.10616707801818848,0.10658502578735352
0.10299396514892578,0.12543892860412598,0.13606810569763184,0.10588502883911133,0.0978851318359375,0.11842203140258789,0.13845610618591309,0.13595104217529297,0.12000107765197754,0.11598801612854004,0.11489033699035645,0.10388803482055664,0.10726594924926758,0.10189604759216309,0.13733696937561035,0.14371490478515625,0.13277506828308105,0.1528611183166504,0.13344812393188477,0.13107872009277344,0.1656026840209961,0.09737610816955566,0.12760376930236816,0.12908506393432617,0.12822890281677246,0.11450409889221191,0.11178994178771973,0.105316162109375,0.11060476303100586,0.13631510734558105,0.1052851676940918,0.10795998573303223
0.11343002319335938,0.09421825408935547,0.1030740737915039,0.10824298858642578,0.12340211868286133,0.1463320255279541,0.15762805938720703,0.12380599975585938,0.1235661506652832,0.127593994140625,0.1117091178894043,0.10733890533447266,0.10435199737548828,0.12229180335998535,0.12340998649597168,0.1467909812927246,0.1237189769744873,0.14818191528320312,0.1424572467803955,0.12315201759338379,0.18136811256408691,0.12256693840026855,0.13293004035949707,0.12361288070678711,0.13828802108764648,0.14541196823120117,0.097625732421875,0.11101222038269043,0.1193699836730957,0.11413288116455078,0.11719608306884766,0.14637303352355957
0.1097252368927002,0.09340596199035645,0.12534713745117188,0.10657310485839844,0.11812114715576172,0.11181187629699707,0.1306161880493164,0.12159895896911621,0.1352851390838623,0.13464808464050293,0.1477649211883545,0.1116170883178711,0.11785411834716797,0.10772204399108887,0.13776493072509766,0.14215302467346191,0.16259384155273438,0.12398481369018555,0.1498889923095703,0.13976216316223145,0.16717982292175293,0.12170100212097168,0.12578988075256348,0.14451384544372559,0.12701797485351562,0.1028902530670166,0.1074979305267334,0.12587189674377441,0.11798501014709473,0.13996624946594238,0.12836885452270508,0.10663700103759766
0.11699986457824707,0.1255950927734375,0.11618900299072266,0.12178206443786621,0.10443806648254395,0.12218284606933594,0.1498711109161377,0.13724064826965332,0.12629485130310059,0.1708662509918213,0.11935019493103027,0.14652013778686523,0.14124321937561035,0.11468625068664551,0.15677213668823242,0.11946582794189453,0.1260530948638916,0.15251994132995605,0.13617801666259766,0.14699602127075195,0.17818117141723633,0.12151098251342773,0.1342298984527588,0.14204192161560059,0.12897610664367676,0.12129878997802734,0.1174168586730957,0.12921714782714844,0.10109186172485352,0.1175541877746582,0.10363221168518066,0.11354184150695801
0.1370689868927002,0.13608121871948242,0.10928726196289062,0.11865401268005371,0.12227797508239746,0.1595301628112793,0.1352219581604004,0.16210627555847168,0.13889598846435547,0.11623406410217285,0.12225103378295898,0.1088399887084961,0.11429405212402344,0.11422419548034668,0.12559795379638672,0.10592412948608398,0.13890790939331055,0.13759374618530273,0.12515687942504883,0.12572216987609863,0.17369794845581055,0.1310749053955078,0.1254119873046875,0.14765596389770508,0.1339731216430664,0.11522293090820312,0.1028130054473877,0.11548805236816406,0.12029576301574707,0.11614680290222168,0.11073803901672363,0.10286498069763184
0.13846325874328613,0.11463403701782227,0.11008095741271973,0.11416316032409668,0.09368181228637695,0.11592483520507812,0.139801025390625,0.15565085411071777,0.1290590763092041,0.14423179626464844,0.11153316497802734,0.13392186164855957,0.11586594581604004,0.11867094039916992,0.1644899845123291,0.13739395141601562,0.17565202713012695,0.14539575576782227,0.12841176986694336,0.1355118751525879,0.17560887336730957,0.13848495483398438,0.1195976734161377,0.16701173782348633,0.14134883880615234,0.12871003150939941,0.11886429786682129,0.11644530296325684,0.10298323631286621,0.14471697807312012,0.11328697204589844,0.11684799194335938
0.11391997337341309,0.12973308563232422,0.10084009170532227,0.1370532512664795,0.099761962890625,0.1460740566253662,0.138808012008667,0.13644099235534668,0.16513609886169434,0.1728200912475586,0.10110783576965332,0.10283017158508301,0.11711311340332031,0.11913585662841797,0.16516780853271484,0.10717606544494629,0.12428402900695801,0.12862110137939453,0.12848496437072754,0.14572405815124512,0.1813647747039795,0.1225430965423584,0.13222503662109375,0.14098906517028809,0.14384102821350098,0.1422748565673828,0.11580514907836914,0.11425304412841797,0.10969281196594238,0.10274410247802734,0.11347007751464844,0.11086678504943848
0.14984607696533203,0.12494468688964844,0.12451720237731934,0.11891698837280273,0.13560986518859863,0.16110014915466309,0.14583086967468262,0.13417601585388184,0.140549898147583,0.13237285614013672,0.11715912818908691,0.11089897155761719,0.10255098342895508,0.10486412048339844,0.1288139820098877,0.10292601585388184,0.13414692878723145,0.10990381240844727,0.1251049041748047,0.16799211502075195,0.19287610054016113,0.12921786308288574,0.1415848731994629,0.13445615768432617,0.1427631378173828,0.12095093727111816,0.13422918319702148,0.1205592155456543,0.10283398628234863,0.10830998420715332,0.112152099609375,0.1094810962677002
0.11400985717773438,0.10295796394348145,0.11699509620666504,0.11851882934570312,0.12279176712036133,0.13389992713928223,0.13154888153076172,0.11133694648742676,0.1353011131286621,0.13460135459899902,0.10909199714660645,0.1338198184967041,0.11129403114318848,0.14473485946655273,0.13658905029296875,0.11669707298278809,0.13283514976501465,0.13445210456848145,0.13449621200561523,0.1729879379272461,0.17514705657958984,0.12834501266479492,0.1394662857055664,0.16281914710998535,0.12769103050231934,0.11284708976745605,0.12148404121398926,0.11382508277893066,0.11272907257080078,0.11521577835083008,0.11272978782653809,0.12044596672058105
0.11507797241210938,0.12058782577514648,0.10561084747314453,0.14432096481323242,0.1312398910522461,0.12050890922546387,0.13773202896118164,0.12285208702087402,0.11056017875671387,0.12339210510253906,0.13609600067138672,0.10831499099731445,0.12372994422912598,0.13407325744628906,0.12054586410522461,0.11351799964904785,0.13901209831237793,0.14739179611206055,0.14481163024902344,0.146345853805542,0.16551995277404785,0.12507271766662598,0.13816404342651367,0.13701105117797852,0.13726520538330078,0.11365604400634766,0.11569786071777344,0.12250304222106934,0.11245512962341309,0.11475300788879395,0.11526918411254883,0.12239480018615723
0.10687780380249023,0.12150812149047852,0.11726784706115723,0.1406261920928955,0.11629915237426758,0.13532710075378418,0.12755513191223145,0.12613201141357422,0.13318204879760742,0.1283552646636963,0.11342406272888184,0.10819482803344727,0.11292886734008789,0.13036227226257324,0.12885093688964844,0.10089707374572754,0.12380409240722656,0.1418161392211914,0.12696099281311035,0.1211540699005127,0.17392873764038086,0.12852191925048828,0.11532187461853027,0.1354060173034668,0.1498579978942871,0.10703206062316895,0.11658215522766113,0.1112508773803711,0.11647415161132812,0.1029660701751709,0.10710477828979492,0.1343669891357422
0.10911107063293457,0.12722110748291016,0.10306596755981445,0.1067190170288086,0.09595489501953125,0.12753820419311523,0.11248373985290527,0.12267923355102539,0.14350485801696777,0.12733173370361328,0.13724327087402344,0.11537885665893555,0.0983119010925293,0.1444389820098877,0.13149094581604004,0.13147497177124023,0.12296223640441895,0.12535786628723145,0.13703393936157227,0.14393186569213867,0.20696806907653809,0.13459992408752441,0.13989996910095215,0.1560988426208496,0.13438963890075684,0.1237790584564209,0.1710050106048584,0.1503150463104248,0.1399698257446289,0.11964988708496094,0.10920214653015137,0.10038518905639648
0.11890220642089844,0.10286068916320801,0.10090494155883789,0.1080179214477539,0.09683799743652344,0.13396716117858887,0.12456512451171875,0.12203097343444824,0.1263742446899414,0.12434029579162598,0.11737394332885742,0.14402508735656738,0.11313104629516602,0.14158105850219727,0.17584991455078125,0.13498187065124512,0.12542080879211426,0.13872623443603516,0.14152240753173828,0.13847017288208008,0.20767426490783691,0.12581300735473633,0.13060712814331055,0.17620182037353516,0.1341261863708496,0.1128082275390625,0.11848902702331543,0.14018511772155762,0.10911011695861816,0.10927796363830566,0.12178802490234375,0.11843109130859375
0.10832619667053223,0.10298514366149902,0.16043496131896973,0.14419984817504883,0.13161015510559082,0.13371014595031738,0.12945890426635742,0.1358339786529541,0.1230478286743164,0.1154482364654541,0.10284090042114258,0.1377410888671875,0.10285091400146484,0.11212277412414551,0.13301515579223633,0.13878202438354492,0.12784886360168457,0.13279318809509277,0.13455414772033691,0.13280105590820312,0.16752099990844727,0.12175726890563965,0.17308592796325684,0.1478710174560547,0.18493413925170898,0.1235189437866211,0.11202001571655273,0.11841988563537598,0.1456761360168457,0.11226701736450195,0.1184391975402832,0.1519150733947754
0.13588690757751465,0.09826493263244629,0.13827037811279297,0.11469697952270508,0.12999725341796875,0.13519692420959473,0.13989996910095215,0.14937496185302734,0.12352991104125977,0.13849091529846191,0.11996078491210938,0.10950207710266113,0.1096651554107666,0.10229110717773438,0.1324939727783203,0.1126260757446289,0.1439378261566162,0.12399005889892578,0.12515974044799805,0.13466310501098633,0.16333413124084473,0.10301327705383301,0.12621808052062988,0.13031291961669922,0.170457124710083,0.11127400398254395,0.1226189136505127,0.1109919548034668,0.11460399627685547,0.14787793159484863,0.12169384956359863,0.10967016220092773
0.10741829872131348,0.12635087966918945,0.13005518913269043,0.13476300239562988,0.11416316032409668,0.12596416473388672,0.13444805145263672,0.16132497787475586,0.13199329376220703,0.16922616958618164,0.10955476760864258,0.137376070022583,0.11973094940185547,0.11533689498901367,0.14647507667541504,0.1435840129852295,0.1645340919494629,0.14673614501953125,0.1270451545715332,0.150831937789917,0.18213391304016113,0.12296295166015625,0.1320347785949707,0.13798284530639648,0.13688397407531738,0.1084449291229248,0.1009368896484375,0.1174168586730957,0.11655092239379883,0.12268805503845215,0.11256885528564453,0.10310697555541992
0.16539287567138672,0.1532726287841797,0.10353493690490723,0.10582494735717773,0.12395429611206055,0.1304638385772705,0.12851500511169434,0.12580180168151855,0.1391746997833252,0.14310598373413086,0.1158437728881836,0.143751859664917,0.14598393440246582,0.11910009384155273,0.12867307662963867,0.12187910079956055,0.12954401969909668,0.15579700469970703,0.15358304977416992,0.14728760719299316,0.17563128471374512,0.11356806755065918,0.17087268829345703,0.14552879333496094,0.12273311614990234,0.11032700538635254,0.10848879814147949,0.11971497535705566,0.11088991165161133,0.10228419303894043,0.11097288131713867,0.1386420726776123
0.14696073532104492,0.11807703971862793,0.1115119457244873,0.10886287689208984,0.13522100448608398,0.13567686080932617,0.13383913040161133,0.16293692588806152,0.15042924880981445,0.13136887550354004,0.11273813247680664,0.13552188873291016,0.10170507431030273,0.1154031753540039,0.14138531684875488,0.11749482154846191,0.1497359275817871,0.1669003963470459,0.1279909610748291,0.1538388729095459,0.1999669075012207,0.1433401107788086,0.1361370086669922,0.13450002670288086,0.11165714263916016,0.11946821212768555,0.10262298583984375,0.10745596885681152,0.11248517036437988,0.10386204719543457,0.10459494590759277,0.11400127410888672
0.10931921005249023,0.11962604522705078,0.10887908935546875,0.13431382179260254,0.10300803184509277,0.16262078285217285,0.12054085731506348,0.12091612815856934,0.14918804168701172,0.1537799835205078,0.11172103881835938,0.11087822914123535,0.11421394348144531,0.12029528617858887,0.17447876930236816,0.11142086982727051,0.14539408683776855,0.14972710609436035,0.1331179141998291,0.13960623741149902,0.21068477630615234,0.09829401969909668,0.136397123336792,0.14358806610107422,0.12671375274658203,0.11506271362304688,0.11302709579467773,0.11353707313537598,0.10266804695129395,0.10173678398132324,0.10838890075683594,0.17052698135375977
0.11053967475891113,0.09250998497009277,0.11161279678344727,0.1141211986541748,0.13022780418395996,0.13608694076538086,0.13442111015319824,0.1514899730682373,0.130141019821167,0.12727093696594238,0.10574102401733398,0.11617159843444824,0.10539102554321289,0.1157078742980957,0.13830113410949707,0.11011219024658203,0.16955327987670898,0.13687610626220703,0.12933993339538574,0.13404583930969238,0.16727495193481445,0.11982083320617676,0.16811275482177734,0.1373748779296875,0.12946200370788574,0.10837984085083008,0.11515498161315918,0.11229491233825684,0.11026406288146973,0.1160268783569336,0.1071019172668457,0.11636781692504883
