alcatel_aos,alcatel_sros,allied_telesis_awplus,arista_eos,aruba_os,avaya_ers,avaya_vsp,broadcom_icos,brocade_netiron,checkpoint_gaia,cisco_asa,cisco_ftd,cisco_ios,cisco_nxos,cisco_s300,cisco_xr,dell_force10,dlink_ds,eltex,ericsson_ipos,extreme_exos,hp_comware,hp_procurve,huawei_smartax,huawei_vrp,ipinfusion_ocnos,juniper_junos,linux,ubiquiti_edgerouter,ubiquiti_edgeswitch,vyatta_vyos,yamaha,zyxel_os
0.24124479293823242,3.3710460662841797,2.7472710609436035,0.7896828651428223,0.5254149436950684,2.6858348846435547,2.728250026702881,2.8889598846435547,2.682497024536133,0.44769716262817383,1.2597100734710693,0.17629694938659668,0.8065979480743408,0.7861630916595459,2.860874891281128,10.674477815628052,0.4787259101867676,2.858707904815674,2.650557041168213,0.7099969387054443,2.996654987335205,2.7621049880981445,6.616904973983765,2.6881909370422363,2.7961559295654297,5.032657861709595,11.303065776824951,0.2240598201751709,5.2908759117126465,5.3060290813446045,5.425340175628662,0.5934481620788574,2.5225160121917725
0.1945509910583496,3.4055590629577637,2.744710922241211,0.8179938793182373,0.5213320255279541,2.7093169689178467,2.7232258319854736,2.909296751022339,2.627340078353882,0.4223451614379883,1.1485979557037354,0.20282483100891113,0.7402329444885254,0.7531812191009521,2.9369449615478516,10.764484167098999,0.4506058692932129,2.869824171066284,2.6321489810943604,0.6654531955718994,2.845964193344116,2.7412149906158447,6.52010703086853,2.6749770641326904,2.738539934158325,5.003242015838623,11.236285209655762,0.22851300239562988,5.319947004318237,5.265432834625244,5.438873767852783,0.6059539318084717,2.489990234375
0.21214723587036133,3.386302947998047,2.6987340450286865,0.7717421054840088,0.5184321403503418,2.655466079711914,2.710491895675659,2.859488010406494,2.6309609413146973,0.4615910053253174,1.1735038757324219,0.19637680053710938,0.7042150497436523,0.7311668395996094,2.8781330585479736,10.707182168960571,0.4381721019744873,2.871854066848755,2.6263458728790283,0.65830397605896,2.8472278118133545,2.696474075317383,6.53584623336792,2.681607961654663,2.785454034805298,5.025560140609741,11.359848260879517,0.257174015045166,5.338412046432495,5.237279891967773,5.409446954727173,0.5330250263214111,2.4984829425811768
0.20047903060913086,3.19301700592041,2.726454019546509,0.7679293155670166,0.5243918895721436,2.686328887939453,2.7004992961883545,2.8772268295288086,2.6645219326019287,0.40996575355529785,1.0950710773468018,0.21595072746276855,0.7041761875152588,0.7365350723266602,2.8718371391296387,10.677173137664795,0.4459569454193115,2.858135938644409,2.65585994720459,0.7131800651550293,2.9929158687591553,2.760895013809204,6.599092960357666,2.714195966720581,2.809689998626709,5.05228590965271,11.40024209022522,0.2324810028076172,5.3039329051971436,5.272175312042236,5.410153150558472,0.566931962966919,2.471143960952759
0.20057320594787598,3.3732528686523438,2.7158241271972656,0.7699260711669922,0.5625557899475098,2.6757638454437256,2.7054810523986816,2.9497649669647217,2.670305013656616,0.45410919189453125,1.2410471439361572,0.21596598625183105,0.8009159564971924,0.789010763168335,2.9205687046051025,10.730089902877808,0.43108510971069336,2.8287789821624756,2.6565749645233154,0.6808810234069824,2.842797040939331,2.7645461559295654,6.631659030914307,2.746365785598755,2.81264591217041,5.047545909881592,11.37678575515747,0.2120351791381836,5.27362585067749,5.250439167022705,5.416060924530029,0.6059651374816895,2.5084869861602783
0.20589685440063477,3.3863229751586914,2.7407729625701904,0.771233081817627,0.527022123336792,2.6526310443878174,2.722529888153076,2.9124209880828857,2.6782729625701904,0.4503970146179199,1.1916651725769043,0.22415924072265625,0.7749700546264648,0.785207986831665,2.9406261444091797,10.741467952728271,0.4557511806488037,2.880369186401367,2.626585006713867,0.6924893856048584,2.9782121181488037,2.749622106552124,6.617990016937256,2.6647820472717285,2.807518243789673,5.058092832565308,11.244200944900513,0.2235860824584961,5.335578918457031,5.261156797409058,5.4279632568359375,0.5768821239471436,2.5007901191711426
0.20381736755371094,3.414108991622925,2.7543609142303467,0.7832369804382324,0.5442800521850586,2.6603739261627197,2.700495958328247,2.833294153213501,2.6277198791503906,0.40361976623535156,1.228377103805542,0.21650195121765137,0.771557092666626,0.7703649997711182,2.923872947692871,10.741926908493042,0.4841887950897217,2.8582918643951416,2.6762943267822266,0.7341148853302002,2.98508620262146,2.7667300701141357,6.5723230838775635,2.70389723777771,2.802654981613159,5.059185266494751,11.291597127914429,0.23963594436645508,5.314625978469849,5.266118049621582,5.389668226242065,0.5558619499206543,2.5120089054107666
0.2106468677520752,3.4066319465637207,2.7377827167510986,0.7604880332946777,0.5153601169586182,2.6646010875701904,2.7004847526550293,2.916605234146118,2.673516035079956,0.42109107971191406,1.178391695022583,0.20869898796081543,0.8406112194061279,0.8024008274078369,2.9225757122039795,10.755061864852905,0.42948293685913086,2.8472468852996826,2.6682560443878174,0.714526891708374,2.9746217727661133,2.7314891815185547,6.612719774246216,2.7005550861358643,2.801755905151367,5.047736167907715,11.400464057922363,0.2220628261566162,5.3283069133758545,5.228163957595825,5.369784116744995,0.5648460388183594,2.5042848587036133
0.20966124534606934,3.4176509380340576,2.75982403755188,0.815526008605957,0.5243978500366211,2.6733810901641846,2.7307488918304443,2.930007219314575,2.6656839847564697,0.40149784088134766,1.0908310413360596,0.21287202835083008,0.7816240787506104,0.7634501457214355,2.8979318141937256,10.709126234054565,0.46239638328552246,2.8616650104522705,2.6863949298858643,0.7217371463775635,2.986147165298462,2.7511651515960693,6.606330871582031,2.714966058731079,2.779099941253662,5.029869079589844,11.3542160987854,0.23628711700439453,5.287729978561401,5.268204212188721,5.421643972396851,0.5917630195617676,2.4905900955200195
0.21369123458862305,3.437467098236084,2.6889710426330566,0.7585148811340332,0.5393872261047363,2.670152187347412,2.7088229656219482,2.859217882156372,2.649519205093384,0.4275839328765869,1.2752540111541748,0.1945950984954834,0.7778511047363281,0.7946929931640625,2.9247279167175293,10.70022201538086,0.4391970634460449,2.8847548961639404,2.6436920166015625,0.7130577564239502,2.9843850135803223,2.7525997161865234,6.626049041748047,2.680990219116211,2.768674612045288,4.995786905288696,11.350889921188354,0.226485013961792,5.316997289657593,5.28959584236145,5.4587178230285645,0.6001608371734619,2.4965598583221436
0.20582008361816406,3.3902220726013184,2.718980073928833,0.7419500350952148,0.5137720108032227,2.6502208709716797,2.6952931880950928,2.803842067718506,2.637572765350342,0.4125239849090576,1.2662689685821533,0.22101783752441406,0.8006021976470947,0.8138649463653564,2.948723077774048,10.691684007644653,0.42791104316711426,2.8517661094665527,2.6619060039520264,0.6951212882995605,2.966596841812134,2.7178571224212646,6.559804916381836,2.672429084777832,2.8139472007751465,5.046082019805908,11.446673154830933,0.20893478393554688,5.296435117721558,5.250638008117676,5.403016090393066,0.5875840187072754,2.511368989944458
0.20596933364868164,3.3866710662841797,2.7363457679748535,0.8352711200714111,0.5659217834472656,2.685903787612915,2.7255048751831055,2.9334120750427246,2.6935789585113525,0.4620361328125,1.2003200054168701,0.1843550205230713,0.7550687789916992,0.7612218856811523,2.912527084350586,10.724063873291016,0.48848605155944824,2.8856258392333984,2.6773698329925537,0.7412872314453125,2.9630730152130127,2.712374210357666,6.631041049957275,2.693488836288452,2.7715229988098145,5.026692867279053,11.315675258636475,0.2147359848022461,5.312148094177246,5.297013998031616,5.4446210861206055,0.5844156742095947,2.4873530864715576
0.2149980068206787,3.4389970302581787,2.7228012084960938,0.724553108215332,0.5666179656982422,2.6713500022888184,2.7005529403686523,2.8983731269836426,2.65047025680542,0.4399240016937256,1.2609028816223145,0.195512056350708,0.8175170421600342,0.8292999267578125,2.929058074951172,10.721859216690063,0.47477006912231445,2.889218807220459,2.650547981262207,0.6964519023895264,2.9928781986236572,2.7545979022979736,6.5447611808776855,2.686624050140381,2.7912068367004395,5.019572973251343,11.430783987045288,0.23432683944702148,5.333398103713989,5.315402984619141,5.335105895996094,0.5386509895324707,2.4871039390563965
0.20081496238708496,3.311052083969116,2.7035598754882812,0.7223889827728271,0.5533370971679688,2.676074981689453,2.694477081298828,2.852942943572998,2.6306099891662598,0.40900516510009766,1.1328959465026855,0.18723106384277344,0.7697041034698486,0.7370610237121582,2.9555978775024414,10.754750967025757,0.47568321228027344,2.88844895362854,2.6633448600769043,0.6754970550537109,2.9409098625183105,2.7290151119232178,6.583025217056274,2.7162818908691406,2.8001251220703125,5.047173976898193,11.364978790283203,0.2312009334564209,5.284312725067139,5.255695104598999,5.3552892208099365,0.572209358215332,2.5007376670837402
0.19428396224975586,3.1909658908843994,2.7429168224334717,0.7410848140716553,0.5201830863952637,2.6280291080474854,2.6776649951934814,2.812579870223999,2.636608123779297,0.431621789932251,1.200596809387207,0.21420073509216309,0.8087739944458008,0.8147659301757812,2.933264970779419,10.744218111038208,0.48520684242248535,2.877286195755005,2.6559479236602783,0.7417879104614258,2.9948301315307617,2.7497050762176514,6.550734996795654,2.7054760456085205,2.7770602703094482,4.982603073120117,11.278099775314331,0.2506847381591797,5.293280839920044,5.2613139152526855,5.371010065078735,0.5700209140777588,2.4984188079833984
0.19647693634033203,3.3632659912109375,2.701540946960449,0.7534322738647461,0.48235416412353516,2.702061653137207,2.727076292037964,2.8958380222320557,2.667076826095581,0.44484806060791016,1.273271083831787,0.20385384559631348,0.8101480007171631,0.772409200668335,2.9145829677581787,10.739698886871338,0.47790002822875977,2.8893320560455322,2.645221710205078,0.6682600975036621,3.0004286766052246,2.720529079437256,6.6126110553741455,2.7174949645996094,2.800929069519043,5.033114910125732,11.364446878433228,0.24393892288208008,5.310749053955078,5.318982839584351,5.410153150558472,0.5502321720123291,2.478929042816162
0.1892869472503662,3.2069201469421387,2.7113559246063232,0.7396252155303955,0.5406479835510254,2.6160120964050293,2.6860129833221436,2.8696651458740234,2.62176775932312,0.43703198432922363,1.1760361194610596,0.19219493865966797,0.7394711971282959,0.7378189563751221,2.8744492530822754,10.742624759674072,0.4695429801940918,2.8424782752990723,2.6543328762054443,0.6794276237487793,2.956645965576172,2.7181570529937744,6.626769781112671,2.6964967250823975,2.8130061626434326,5.056882858276367,11.383931159973145,0.21981000900268555,5.314060211181641,5.264644145965576,5.3760998249053955,0.584456205368042,2.508064031600952
0.20731282234191895,3.3671388626098633,2.728816032409668,0.7704191207885742,0.54233717918396,2.6879959106445312,2.7219438552856445,2.8841018676757812,2.6712141036987305,0.44215989112854004,1.1693618297576904,0.20578885078430176,0.828125,0.8027558326721191,2.953199863433838,10.705298900604248,0.4622039794921875,2.864737033843994,2.640775203704834,0.6501979827880859,2.948807954788208,2.7537949085235596,6.66392183303833,2.6961662769317627,2.809976100921631,5.05373477935791,11.344639301300049,0.23678970336914062,5.3043248653411865,5.205981016159058,5.439916133880615,0.5959570407867432,2.487578868865967
0.20058584213256836,3.3565549850463867,2.744499921798706,0.787092924118042,0.5793070793151855,2.67079496383667,2.74619197845459,2.9101808071136475,2.6397078037261963,0.43021202087402344,1.1899127960205078,0.19095587730407715,0.75724196434021,0.78153395652771,2.9145610332489014,10.71121096611023,0.5100469589233398,2.8965702056884766,2.670206069946289,0.6704230308532715,2.990773916244507,2.7582497596740723,6.59212589263916,2.698707103729248,2.7784299850463867,5.003118991851807,11.352954149246216,0.23052024841308594,5.334925174713135,5.288474082946777,5.438776731491089,0.5758037567138672,2.4929721355438232
0.21759605407714844,3.400096893310547,2.7118778228759766,0.7863268852233887,0.561251163482666,2.656986951828003,2.700601100921631,2.8503129482269287,2.6129307746887207,0.4251670837402344,1.1923460960388184,0.1948258876800537,0.8275327682495117,0.8025667667388916,2.9222609996795654,10.732178211212158,0.5071501731872559,2.870075225830078,2.659372091293335,0.6817197799682617,2.971459150314331,2.726547956466675,6.580910921096802,2.6880099773406982,2.7671959400177,5.059063196182251,11.425029993057251,0.24500584602355957,5.321290969848633,5.30035400390625,5.4086267948150635,0.5912981033325195,2.5058460235595703
0.19013595581054688,3.3305978775024414,2.709882974624634,0.7545928955078125,0.5102472305297852,2.6501691341400146,2.7140090465545654,2.9114203453063965,2.6789839267730713,0.46364808082580566,1.227107048034668,0.2006540298461914,0.800602912902832,0.7979552745819092,2.9227378368377686,10.764691352844238,0.4769420623779297,2.8953402042388916,2.6512651443481445,0.7415649890899658,2.962451934814453,2.7291030883789062,6.5807366371154785,2.66092586517334,2.7786788940429688,5.035659074783325,11.441518068313599,0.2308211326599121,5.309621095657349,5.299443244934082,5.416138172149658,0.5688610076904297,2.494201183319092
0.2196650505065918,3.4029412269592285,2.721611976623535,0.8106527328491211,0.558347225189209,2.6617331504821777,2.712033987045288,2.8954837322235107,2.6569550037384033,0.4590108394622803,1.2097752094268799,0.2198011875152588,0.7612628936767578,0.7869911193847656,2.891450881958008,10.681643962860107,0.4525282382965088,2.8510777950286865,2.6386542320251465,0.7364029884338379,3.008333683013916,2.7407171726226807,6.6357340812683105,2.726773977279663,2.798739194869995,5.026616096496582,11.39090895652771,0.22379207611083984,5.275559902191162,5.214522123336792,5.400444984436035,0.6088001728057861,2.486293315887451
0.21200108528137207,3.42236590385437,2.742021083831787,0.7782101631164551,0.5129992961883545,2.6132590770721436,2.6892929077148438,2.874011993408203,2.657029151916504,0.40972900390625,1.1399741172790527,0.1982579231262207,0.7716479301452637,0.8203158378601074,2.952707052230835,10.772938013076782,0.46610474586486816,2.8825268745422363,2.655472993850708,0.6997461318969727,2.97251296043396,2.715765953063965,6.60902214050293,2.6854517459869385,2.7582039833068848,5.0483739376068115,11.376405000686646,0.2267909049987793,5.318469762802124,5.264562129974365,5.411297082901001,0.5737261772155762,2.5098023414611816
0.21109771728515625,3.4121620655059814,2.719658851623535,0.7471048831939697,0.5264911651611328,2.6563069820404053,2.6974282264709473,2.9004852771759033,2.6596739292144775,0.4507021903991699,1.167145013809204,0.1920151710510254,0.7468948364257812,0.7642560005187988,2.9520928859710693,10.72165822982788,0.4673430919647217,2.87284517288208,2.6389079093933105,0.7040321826934814,2.8761990070343018,2.7445788383483887,6.580828905105591,2.7005438804626465,2.8005659580230713,5.043445825576782,11.331219911575317,0.24139118194580078,5.310534238815308,5.260365962982178,5.41637396812439,0.6002318859100342,2.4926068782806396
0.20419096946716309,3.364733934402466,2.752570152282715,0.822049617767334,0.5658390522003174,2.6884679794311523,2.7005388736724854,2.914018154144287,2.65458607673645,0.4211146831512451,1.1992018222808838,0.22133398056030273,0.7389249801635742,0.7162470817565918,2.9129791259765625,10.706976175308228,0.5083000659942627,2.8835761547088623,2.6757259368896484,0.7264540195465088,2.9597551822662354,2.7396140098571777,6.629069089889526,2.703641891479492,2.7398159503936768,5.026995897293091,11.251030921936035,0.22898507118225098,5.286884069442749,5.262583017349243,5.366095781326294,0.5643007755279541,2.5261309146881104
0.20448088645935059,3.2646121978759766,2.739690065383911,0.7466230392456055,0.5226480960845947,2.6797420978546143,2.703505754470825,2.906827211380005,2.6626360416412354,0.4229462146759033,1.1458988189697266,0.200545072555542,0.7265160083770752,0.7436099052429199,2.932806968688965,10.688802003860474,0.4617190361022949,2.862517833709717,2.677220106124878,0.7100462913513184,2.93859601020813,2.7042059898376465,6.565778970718384,2.72202205657959,2.772948980331421,5.016556978225708,11.27462100982666,0.22460627555847168,5.358982801437378,5.310832738876343,5.429808139801025,0.5830450057983398,2.497446298599243
0.20404481887817383,3.4035162925720215,2.7495410442352295,0.7503871917724609,0.5510740280151367,2.6895430088043213,2.7351419925689697,2.8964931964874268,2.6213788986206055,0.4542877674102783,1.2549982070922852,0.20631694793701172,0.8140628337860107,0.7909200191497803,2.913147211074829,10.684422016143799,0.4675788879394531,2.862100839614868,2.645461320877075,0.6717021465301514,2.840735912322998,2.7090890407562256,6.542365789413452,2.6551499366760254,2.7549450397491455,5.012030839920044,11.32869577407837,0.2430257797241211,5.357873201370239,5.325520038604736,5.429089784622192,0.5796530246734619,2.4950687885284424
0.19109702110290527,3.2177278995513916,2.735581874847412,0.7778408527374268,0.5421829223632812,2.681309938430786,2.7251200675964355,2.8646981716156006,2.659621000289917,0.45035409927368164,1.2247638702392578,0.20050978660583496,0.7989192008972168,0.7797434329986572,2.913710832595825,10.688673734664917,0.4502737522125244,2.851548910140991,2.622987747192383,0.7285182476043701,2.981196165084839,2.7360048294067383,6.571030139923096,2.7251639366149902,2.8255369663238525,5.001589059829712,11.328850984573364,0.23977184295654297,5.316492080688477,5.264571189880371,5.439662933349609,0.6127338409423828,2.4917969703674316
0.18651795387268066,3.398989200592041,2.7150959968566895,0.7362008094787598,0.4806649684906006,2.688013792037964,2.677891731262207,2.9032208919525146,2.6298460960388184,0.42914891242980957,1.1964828968048096,0.20911693572998047,0.8297727108001709,0.8237860202789307,2.949474811553955,10.734673023223877,0.4870889186859131,2.8937971591949463,2.696129083633423,0.6942551136016846,2.8652632236480713,2.7227399349212646,6.615202188491821,2.6702449321746826,2.7685530185699463,5.080287218093872,11.412259817123413,0.2507340908050537,5.331496953964233,5.271074056625366,5.386632919311523,0.5918688774108887,2.478480815887451
0.1889958381652832,3.3574159145355225,2.7244620323181152,0.7456099987030029,0.5434088706970215,2.68239688873291,2.714704990386963,2.9145946502685547,2.6403648853302,0.4513430595397949,1.226853847503662,0.18907904624938965,0.7458932399749756,0.8028812408447266,2.978440284729004,10.73147702217102,0.47873401641845703,2.849562883377075,2.652547836303711,0.7044501304626465,2.8426949977874756,2.7066569328308105,6.619308710098267,2.7386698722839355,2.820634126663208,5.012218236923218,11.419646978378296,0.24634289741516113,5.3092122077941895,5.258678913116455,5.3485376834869385,0.6325960159301758,2.4901959896087646
0.18736910820007324,3.4099159240722656,2.7525389194488525,0.8097047805786133,0.5290119647979736,2.65364408493042,2.7353999614715576,2.87572979927063,2.6470887660980225,0.41721296310424805,1.1990630626678467,0.18743109703063965,0.7643699645996094,0.7921798229217529,2.9529500007629395,10.693126916885376,0.48513102531433105,2.8867900371551514,2.678360939025879,0.7296860218048096,2.971846103668213,2.7245540618896484,6.53190803527832,2.670290946960449,2.776695966720581,5.043709993362427,11.380640029907227,0.2272791862487793,5.322808027267456,5.259075880050659,5.4306159019470215,0.5592257976531982,2.4820728302001953
0.1968090534210205,3.400376081466675,2.726139783859253,0.7446699142456055,0.5268580913543701,2.674323797225952,2.6912457942962646,2.9071707725524902,2.664703130722046,0.45717692375183105,1.2721281051635742,0.20995211601257324,0.7660882472991943,0.8083209991455078,2.90936279296875,10.744502067565918,0.4913959503173828,2.888882875442505,2.6810030937194824,0.7164196968078613,2.880108118057251,2.72871994972229,6.561223268508911,2.6945722103118896,2.795559883117676,5.040505886077881,11.378416061401367,0.214522123336792,5.327471971511841,5.2050299644470215,5.418493032455444,0.6004159450531006,2.4893980026245117
