alcatel_aos,alcatel_sros,allied_telesis_awplus,arista_eos,aruba_os,avaya_ers,avaya_vsp,broadcom_icos,brocade_netiron,checkpoint_gaia,cisco_asa,cisco_ftd,cisco_ios,cisco_nxos,cisco_s300,cisco_xr,dell_force10,dlink_ds,eltex,ericsson_ipos,extreme_exos,hp_comware,hp_procurve,huawei_smartax,huawei_vrp,ipinfusion_ocnos,juniper_junos,linux,ubiquiti_edgerouter,ubiquiti_edgeswitch,vyatta_vyos,yamaha,zyxel_os
0.18448209762573242,3.405244827270508,2.7527480125427246,0.8293020725250244,0.5614609718322754,2.688441038131714,2.7183871269226074,2.924912691116333,2.647514820098877,0.4457509517669678,1.2040631771087646,0.19226908683776855,0.7920372486114502,0.7685329914093018,2.940670967102051,10.731741905212402,0.4516031742095947,2.8485069274902344,2.6505157947540283,0.6909210681915283,2.8756840229034424,2.7556369304656982,6.592706918716431,2.717919111251831,2.7962450981140137,5.041802167892456,11.40303087234497,0.25720715522766113,5.277497053146362,5.268773794174194,5.45468807220459,0.5845417976379395,2.506347179412842
0.20575499534606934,3.237072706222534,2.738374710083008,0.7331540584564209,0.5218749046325684,2.641829013824463,2.7151811122894287,2.863713026046753,2.6412689685821533,0.42275118827819824,1.2168858051300049,0.20316314697265625,0.7679219245910645,0.7633438110351562,2.959326982498169,10.740347862243652,0.47425293922424316,2.8776628971099854,2.672733783721924,0.6841681003570557,2.9910638332366943,2.7586469650268555,6.569060802459717,2.684906005859375,2.7711222171783447,5.040179967880249,11.371906995773315,0.26283907890319824,5.336328983306885,5.269027948379517,5.423980236053467,0.5791428089141846,2.4990570545196533
0.21800804138183594,3.329000949859619,2.667937755584717,0.6958551406860352,0.457564115524292,2.6174488067626953,2.653903007507324,2.819648027420044,2.612017869949341,0.4171719551086426,1.0526301860809326,0.20061993598937988,0.6839580535888672,0.7273070812225342,2.8230879306793213,10.624152898788452,0.4182441234588623,2.807605028152466,2.600907802581787,0.6331720352172852,2.8059239387512207,2.6773600578308105,6.480970144271851,2.639406681060791,2.702108860015869,4.945096015930176,11.224494695663452,0.19388699531555176,5.213848114013672,5.118575096130371,5.307975769042969,0.5269758701324463,2.483916759490967
0.18499302864074707,3.303457021713257,2.6686789989471436,0.7345607280731201,0.5261409282684326,2.637206792831421,2.663602113723755,2.792639970779419,2.5978119373321533,0.37427592277526855,1.0480749607086182,0.18890595436096191,0.669431209564209,0.667999267578125,2.8154001235961914,10.630216121673584,0.4111630916595459,2.8208420276641846,2.599402904510498,0.6411101818084717,2.7967281341552734,2.6723361015319824,6.495128870010376,2.643913984298706,2.7399697303771973,5.011355876922607,11.244194984436035,0.19328999519348145,5.236219167709351,5.193518161773682,5.327582836151123,0.5408358573913574,2.476487159729004
0.18950676918029785,3.2721428871154785,2.6742351055145264,0.6967718601226807,0.49527692794799805,2.605319023132324,2.648547887802124,2.8339409828186035,2.604624032974243,0.40306997299194336,1.136411190032959,0.20059704780578613,0.7138559818267822,0.7071352005004883,2.869441032409668,10.652468919754028,0.45154571533203125,2.8418147563934326,2.6165871620178223,0.6845211982727051,2.956598997116089,2.69789719581604,6.5506272315979,2.7333791255950928,2.8002209663391113,5.014542818069458,11.394659042358398,0.2299351692199707,5.273426294326782,5.257720947265625,5.433826923370361,0.5937411785125732,2.5192019939422607
0.21134209632873535,3.2109007835388184,2.7378039360046387,0.7420480251312256,0.5017509460449219,2.6891019344329834,2.697965145111084,2.8735411167144775,2.624025821685791,0.41664624214172363,1.1695287227630615,0.2060549259185791,0.8085029125213623,0.7305810451507568,2.9454870223999023,10.700763940811157,0.4301187992095947,2.8837060928344727,2.6291232109069824,0.7158877849578857,2.993530035018921,2.7591958045959473,6.600111961364746,2.7049732208251953,2.7489750385284424,5.028866767883301,11.362273216247559,0.26615333557128906,5.359051942825317,5.3010640144348145,5.394547939300537,0.5636558532714844,2.4796159267425537
0.19507098197937012,3.4103710651397705,2.744813919067383,0.7945599555969238,0.5466287136077881,2.67826509475708,2.728264808654785,2.9287469387054443,2.6596500873565674,0.4619331359863281,1.2428078651428223,0.2005612850189209,0.7989909648895264,0.7626669406890869,2.8543689250946045,10.698703289031982,0.4876060485839844,2.866560935974121,2.6729719638824463,0.7260568141937256,2.9759631156921387,2.7860939502716064,6.600492000579834,2.6669838428497314,2.799311876296997,5.0041821002960205,11.355288028717041,0.23907685279846191,5.257249116897583,5.278854131698608,5.4597461223602295,0.6116979122161865,2.5116641521453857
0.20931196212768555,3.4086058139801025,2.7517879009246826,0.771672248840332,0.5269560813903809,2.706787109375,2.7089829444885254,2.922484874725342,2.646498680114746,0.4423842430114746,1.2048311233520508,0.2161252498626709,0.7504000663757324,0.7773430347442627,2.9393422603607178,10.745356798171997,0.49338507652282715,2.8825976848602295,2.690565824508667,0.5605649948120117,2.978940963745117,2.747079849243164,6.473115921020508,2.6344070434570312,2.783520221710205,5.045001029968262,11.356033086776733,0.25049901008605957,5.305777072906494,5.295817852020264,5.441742181777954,0.5579931735992432,2.5006349086761475
0.19268512725830078,3.3731698989868164,2.7080190181732178,0.8047707080841064,0.5480811595916748,2.7004940509796143,2.7220959663391113,2.929818868637085,2.641512155532837,0.4379770755767822,1.2446799278259277,0.2011110782623291,0.8404710292816162,0.8247911930084229,2.9282312393188477,10.73957109451294,0.46546411514282227,2.8894031047821045,2.6451051235198975,0.7126741409301758,2.97822904586792,2.7860758304595947,6.617480039596558,2.7173972129821777,2.7855098247528076,5.038177013397217,11.400412797927856,0.2198028564453125,5.330549955368042,5.266110420227051,5.394927024841309,0.5874688625335693,2.5044209957122803
0.20600199699401855,3.3612747192382812,2.7155721187591553,0.8103611469268799,0.5009441375732422,2.668062925338745,2.725691080093384,2.884589672088623,2.632498025894165,0.42250895500183105,1.1343178749084473,0.20895719528198242,0.7741279602050781,0.7854189872741699,2.9446821212768555,10.74171495437622,0.4892129898071289,2.885219097137451,2.67051100730896,0.7125999927520752,2.8489127159118652,2.7798938751220703,6.579756021499634,2.6927080154418945,2.798269033432007,5.035457611083984,11.38960576057434,0.24153709411621094,5.3503217697143555,5.1768479347229,5.416081190109253,0.5864331722259521,2.4879608154296875
0.21628069877624512,3.377993106842041,2.7238259315490723,0.7317230701446533,0.5155251026153564,2.665372133255005,2.70273494720459,2.917495012283325,2.6712098121643066,0.44920802116394043,1.2441520690917969,0.22456884384155273,0.8029961585998535,0.7972688674926758,2.934175968170166,10.71296501159668,0.4555790424346924,2.8809502124786377,2.64931321144104,0.6951780319213867,2.9897360801696777,2.741410732269287,6.610107898712158,2.6792409420013428,2.7822980880737305,5.030389070510864,11.41057276725769,0.24529218673706055,5.306686878204346,5.224755048751831,5.450441122055054,0.6076760292053223,2.498389959335327
0.21268105506896973,3.3793938159942627,2.7351248264312744,0.7429821491241455,0.5371999740600586,2.6791281700134277,2.728610038757324,2.9299368858337402,2.6518540382385254,0.4388248920440674,1.1774578094482422,0.20116019248962402,0.8119890689849854,0.7879130840301514,2.899732828140259,10.753545999526978,0.4506261348724365,2.8604800701141357,2.6456780433654785,0.654583215713501,2.9842443466186523,2.7554988861083984,6.596526861190796,2.700540781021118,2.762042284011841,5.057203054428101,11.450103759765625,0.24915003776550293,5.3553948402404785,5.221924304962158,5.376534938812256,0.5502171516418457,2.4982059001922607
0.20007777214050293,3.1946120262145996,2.702173948287964,0.7386891841888428,0.5319459438323975,2.6634421348571777,2.6753830909729004,2.8360931873321533,2.6194450855255127,0.40271425247192383,1.1096277236938477,0.20083212852478027,0.7839570045471191,0.7994680404663086,2.9473800659179688,10.730422019958496,0.46549296379089355,2.885852813720703,2.660850763320923,0.7416229248046875,2.970288038253784,2.690234899520874,6.534156084060669,2.6642491817474365,2.7930643558502197,5.052961826324463,11.333312034606934,0.25073790550231934,5.281962871551514,5.181694030761719,5.35549521446228,0.5519280433654785,2.494581937789917
0.2004549503326416,3.2001709938049316,2.762586832046509,0.7895569801330566,0.5973057746887207,2.62562894821167,2.746295213699341,2.9203970432281494,2.646350860595703,0.44580793380737305,1.2021839618682861,0.21199512481689453,0.770698070526123,0.7916228771209717,2.9631800651550293,10.692890167236328,0.4731321334838867,2.8583617210388184,2.662910223007202,0.6969289779663086,2.863286018371582,2.742522954940796,6.588377237319946,2.6605889797210693,2.7387330532073975,5.026806831359863,11.294899940490723,0.2454698085784912,5.3006751537323,5.277395963668823,5.373398065567017,0.5952892303466797,2.5049610137939453
0.21442508697509766,3.420820951461792,2.7413361072540283,0.8153848648071289,0.5683188438415527,2.694779872894287,2.7142200469970703,2.8571619987487793,2.6492369174957275,0.4234609603881836,1.1701140403747559,0.1745891571044922,0.6878831386566162,0.7536687850952148,2.948185920715332,10.700814962387085,0.4582698345184326,2.8764050006866455,2.6835148334503174,0.7208089828491211,2.989570140838623,2.749161958694458,6.553553819656372,2.6547038555145264,2.750396728515625,4.997161865234375,11.346204996109009,0.2343311309814453,5.323518991470337,5.261224985122681,5.4233880043029785,0.5764009952545166,2.5102109909057617
0.21611595153808594,3.3686540126800537,2.6994879245758057,0.7505199909210205,0.5610589981079102,2.6482696533203125,2.7272462844848633,2.883114814758301,2.6537930965423584,0.4565258026123047,1.253486156463623,0.20909786224365234,0.7898907661437988,0.812716007232666,2.93562388420105,10.697808027267456,0.5124101638793945,2.898874044418335,2.621673107147217,0.6963441371917725,2.968467950820923,2.7505991458892822,6.573496103286743,2.701200008392334,2.7589540481567383,5.000429153442383,11.337847709655762,0.21094870567321777,5.267487049102783,5.231221914291382,5.3422157764434814,0.5588462352752686,2.4971160888671875
0.17763805389404297,3.4154770374298096,2.7248570919036865,0.7511610984802246,0.5457301139831543,2.673321008682251,2.740399122238159,2.8652899265289307,2.6550211906433105,0.43634891510009766,1.1896419525146484,0.20725202560424805,0.7663261890411377,0.7361791133880615,2.9105091094970703,10.674370050430298,0.4650881290435791,2.860121250152588,2.6613266468048096,0.6548290252685547,2.870971918106079,2.6991770267486572,6.570671081542969,2.708435297012329,2.760575294494629,5.01054573059082,11.247813940048218,0.265369176864624,5.304724931716919,5.254570960998535,5.411086082458496,0.5851378440856934,2.4973912239074707
0.19235873222351074,3.4200499057769775,2.7578980922698975,0.7450771331787109,0.5044081211090088,2.660609006881714,2.6838388442993164,2.877171039581299,2.6652071475982666,0.4451639652252197,1.1823477745056152,0.19005537033081055,0.7659199237823486,0.8183491230010986,2.9441990852355957,10.696381092071533,0.4447171688079834,2.8395819664001465,2.629636764526367,0.6760680675506592,2.8600282669067383,2.7246687412261963,6.536672830581665,2.6888580322265625,2.7871041297912598,5.032421827316284,11.293829202651978,0.24378395080566406,5.329504013061523,5.260894060134888,5.426403045654297,0.5448319911956787,2.5111050605773926
0.19926691055297852,3.3670196533203125,2.736253023147583,0.7732639312744141,0.5824487209320068,2.6969778537750244,2.713921070098877,2.9003639221191406,2.6308140754699707,0.4462599754333496,1.269270658493042,0.206132173538208,0.7845029830932617,0.8005130290985107,2.9313130378723145,10.724303007125854,0.4820730686187744,2.8517329692840576,2.623706102371216,0.6879820823669434,2.858900785446167,2.7242941856384277,6.675745010375977,2.7351129055023193,2.809556245803833,5.045674085617065,11.41372299194336,0.20159006118774414,5.2805540561676025,5.250422716140747,5.452962160110474,0.6002850532531738,2.5080671310424805
0.20798921585083008,3.415426015853882,2.733457088470459,0.7494959831237793,0.5271520614624023,2.7089169025421143,2.7312817573547363,2.910054922103882,2.6298511028289795,0.4520702362060547,1.1848719120025635,0.1934349536895752,0.7658548355102539,0.7620182037353516,2.916404962539673,10.73647689819336,0.43384313583374023,2.9097342491149902,2.655816078186035,0.7006330490112305,3.002880096435547,2.7634541988372803,6.572572946548462,2.703962802886963,2.794227123260498,4.99698805809021,11.36210012435913,0.2395777702331543,5.328958988189697,5.264757871627808,5.447903156280518,0.6001720428466797,2.51145601272583
0.21553301811218262,3.3738889694213867,2.7491328716278076,0.7820947170257568,0.500715970993042,2.6714789867401123,2.7318367958068848,2.929715871810913,2.6727497577667236,0.4417848587036133,1.216001033782959,0.21567893028259277,0.8055269718170166,0.775475025177002,2.9206202030181885,10.730078220367432,0.4642670154571533,2.823317050933838,2.603166341781616,0.6470117568969727,2.8547420501708984,2.750770092010498,6.542903900146484,2.707329034805298,2.779587984085083,5.0498340129852295,11.392931699752808,0.22140908241271973,5.327466011047363,5.2795960903167725,5.383205890655518,0.6024949550628662,2.505971908569336
0.1923351287841797,3.386975049972534,2.757472038269043,0.8220632076263428,0.5211880207061768,2.683134078979492,2.7266111373901367,2.828234910964966,2.6504459381103516,0.45281291007995605,1.2307279109954834,0.18854808807373047,0.7517871856689453,0.7587840557098389,2.930763006210327,10.722027778625488,0.49843502044677734,2.8600120544433594,2.680630922317505,0.7289168834686279,2.9640419483184814,2.7632148265838623,6.656579971313477,2.6686789989471436,2.785996675491333,5.0304460525512695,11.387253761291504,0.20482611656188965,5.370384216308594,5.2854039669036865,5.430312156677246,0.6070630550384521,2.50058913230896
0.213120698928833,3.3866360187530518,2.752969980239868,0.790057897567749,0.5690250396728516,2.690122365951538,2.7349228858947754,2.8598110675811768,2.670862913131714,0.4214498996734619,1.164964199066162,0.18431377410888672,0.7786612510681152,0.74953293800354,2.920408248901367,10.670026779174805,0.4689626693725586,2.9009110927581787,2.6732122898101807,0.7228889465332031,3.0034708976745605,2.7474842071533203,6.630249977111816,2.709613800048828,2.7973687648773193,5.055498838424683,11.403300046920776,0.23581314086914062,5.298849105834961,5.242645025253296,5.365467071533203,0.5855569839477539,2.503673791885376
0.21521711349487305,3.409529209136963,2.7504899501800537,0.8128311634063721,0.5684909820556641,2.6690332889556885,2.7023229598999023,2.9284160137176514,2.652660846710205,0.43589019775390625,1.2612719535827637,0.2003011703491211,0.750540018081665,0.7895150184631348,2.897304058074951,10.680485725402832,0.4536581039428711,2.8751277923583984,2.6652469635009766,0.7080328464508057,2.994033098220825,2.793811082839966,6.621598958969116,2.7135400772094727,2.7950961589813232,5.043931007385254,11.357846975326538,0.2369089126586914,5.260562896728516,5.265359163284302,5.431941986083984,0.5894849300384521,2.510481119155884
0.2160477638244629,3.393017053604126,2.7331459522247314,0.7944650650024414,0.556793212890625,2.671623945236206,2.726935863494873,2.8808810710906982,2.6761248111724854,0.43576812744140625,1.141765832901001,0.2136828899383545,0.7872951030731201,0.7511410713195801,2.868675947189331,10.679612874984741,0.46149706840515137,2.884330987930298,2.645925998687744,0.7153620719909668,2.97578501701355,2.7456140518188477,6.623271226882935,2.7020251750946045,2.82413911819458,5.0586771965026855,11.363526821136475,0.24419403076171875,5.327652215957642,5.234310150146484,5.4508750438690186,0.6144590377807617,2.49957013130188
0.2010788917541504,3.4152960777282715,2.775397777557373,0.8067941665649414,0.5131680965423584,2.682835340499878,2.7315237522125244,2.858154058456421,2.660611867904663,0.43343114852905273,1.238685131072998,0.21094298362731934,0.7077229022979736,0.733694314956665,2.904629945755005,10.694837093353271,0.48464417457580566,2.8857150077819824,2.679790735244751,0.688403844833374,2.9755752086639404,2.743821859359741,6.590471982955933,2.684638023376465,2.808623790740967,5.050187110900879,11.408885955810547,0.24129319190979004,5.330410957336426,5.2454609870910645,5.368826150894165,0.5595681667327881,2.5118157863616943
0.20059990882873535,3.2354631423950195,2.7432949542999268,0.8201711177825928,0.5660128593444824,2.6780741214752197,2.7302849292755127,2.910823106765747,2.6618926525115967,0.4415009021759033,1.2064502239227295,0.2041950225830078,0.7306919097900391,0.7744941711425781,2.8973031044006348,10.68195104598999,0.4496161937713623,2.859706163406372,2.6787891387939453,0.750493049621582,2.979469060897827,2.750694990158081,6.5738301277160645,2.7493350505828857,2.8159289360046387,5.049175977706909,11.377853870391846,0.22841620445251465,5.297133207321167,5.247771263122559,5.460952043533325,0.6035771369934082,2.504455089569092
0.21881389617919922,3.4307329654693604,2.732241153717041,0.8009662628173828,0.5515532493591309,2.7051210403442383,2.7218308448791504,2.899150848388672,2.6805849075317383,0.4348580837249756,1.1558239459991455,0.19893312454223633,0.7509860992431641,0.7591407299041748,2.8827149868011475,10.64362907409668,0.45086026191711426,2.8255069255828857,2.6392340660095215,0.6892170906066895,2.8448588848114014,2.7153961658477783,6.56828498840332,2.70881986618042,2.7799859046936035,5.056958913803101,11.380185842514038,0.23583006858825684,5.260464906692505,5.239975929260254,5.415434122085571,0.5783460140228271,2.520763874053955
0.19310498237609863,3.399378776550293,2.748853921890259,0.7778291702270508,0.4969010353088379,2.685886859893799,2.685555934906006,2.883453130722046,2.638637065887451,0.42182207107543945,1.1445047855377197,0.21379780769348145,0.7585446834564209,0.7592661380767822,2.893277168273926,10.69353723526001,0.45142292976379395,2.8493146896362305,2.6377508640289307,0.6836018562316895,2.8742480278015137,2.7485361099243164,6.617283821105957,2.709676742553711,2.805947780609131,5.047908067703247,11.364337921142578,0.2434220314025879,5.3228230476379395,5.244218111038208,5.400545120239258,0.5763280391693115,2.5023741722106934
0.20021700859069824,3.359618902206421,2.7149739265441895,0.7135648727416992,0.5303988456726074,2.649045944213867,2.6999120712280273,2.8998188972473145,2.6290931701660156,0.4163041114807129,1.0771090984344482,0.2275087833404541,0.7632176876068115,0.739987850189209,2.935713768005371,10.66530704498291,0.4702000617980957,2.8447561264038086,2.633363962173462,0.7152228355407715,2.9735910892486572,2.7685818672180176,6.575394868850708,2.6974048614501953,2.7692458629608154,5.042298078536987,11.379536151885986,0.2607228755950928,5.335556745529175,5.239017963409424,5.440325021743774,0.5829379558563232,2.4930081367492676
0.21251296997070312,3.3857131004333496,2.7333250045776367,0.7595160007476807,0.49552202224731445,2.650589942932129,2.7016232013702393,2.86907696723938,2.672513961791992,0.44220900535583496,1.204287052154541,0.21421408653259277,0.8397271633148193,0.8154890537261963,2.9479129314422607,10.742671966552734,0.46321582794189453,2.875730037689209,2.653071165084839,0.650672197341919,2.8687119483947754,2.7360458374023438,6.6571221351623535,2.690981864929199,2.8064632415771484,4.994461297988892,11.379136085510254,0.23853683471679688,5.361267805099487,5.278987884521484,5.439276933670044,0.6000969409942627,2.514816999435425
0.20394301414489746,3.3792319297790527,2.7188100814819336,0.7818591594696045,0.5093576908111572,2.6607778072357178,2.729491949081421,2.907336950302124,2.6744377613067627,0.44672513008117676,1.2455370426177979,0.19833803176879883,0.7901661396026611,0.7692899703979492,2.941926956176758,10.710798978805542,0.492595911026001,2.8800079822540283,2.6518971920013428,0.700761079788208,2.8663978576660156,2.737694025039673,6.552722930908203,2.6858460903167725,2.7837319374084473,5.04121994972229,11.410891056060791,0.22765326499938965,5.324576139450073,5.256234884262085,5.431180953979492,0.5854589939117432,2.5129740238189697
0.2140660285949707,3.294567108154297,2.710392951965332,0.7155649662017822,0.49901390075683594,2.684016227722168,2.718351125717163,2.8877930641174316,2.62241792678833,0.4443807601928711,1.2708299160003662,0.22158384323120117,0.8004860877990723,0.8256409168243408,2.9303061962127686,10.718811988830566,0.4776268005371094,2.8781251907348633,2.647873640060425,0.7308249473571777,2.9855260848999023,2.7464799880981445,6.575477123260498,2.6617071628570557,2.7774388790130615,5.0315539836883545,11.38410496711731,0.2048027515411377,5.315264701843262,5.250488996505737,5.420694828033447,0.6118648052215576,2.476823091506958
0.18131303787231445,3.4179649353027344,2.7481300830841064,0.7965240478515625,0.5354311466217041,2.671128749847412,2.660858154296875,2.9124951362609863,2.6641201972961426,0.43027400970458984,1.1736130714416504,0.19340109825134277,0.7680058479309082,0.7658271789550781,2.9474291801452637,10.725290060043335,0.4730088710784912,2.8932321071624756,2.6647140979766846,0.7252449989318848,2.9968278408050537,2.745251178741455,6.580648899078369,2.700334072113037,2.8083770275115967,5.044846773147583,11.408268690109253,0.23537302017211914,5.290632009506226,5.280713081359863,5.402865886688232,0.595792293548584,2.4937591552734375
