alcatel_aos,alcatel_sros,allied_telesis_awplus,arista_eos,aruba_os,avaya_ers,avaya_vsp,broadcom_icos,brocade_netiron,checkpoint_gaia,cisco_asa,cisco_ftd,cisco_ios,cisco_nxos,cisco_s300,cisco_xr,dell_force10,dlink_ds,eltex,ericsson_ipos,extreme_exos,hp_comware,hp_procurve,huawei_smartax,huawei_vrp,ipinfusion_ocnos,juniper_junos,linux,ubiquiti_edgerouter,ubiquiti_edgeswitch,vyatta_vyos,yamaha,zyxel_os
0.20197510719299316,3.257161855697632,2.750486135482788,0.7872269153594971,0.5426831245422363,2.6719870567321777,2.701392889022827,2.8305420875549316,2.649055242538452,0.44222593307495117,1.2117750644683838,0.22151899337768555,0.7906808853149414,0.8116400241851807,2.91874361038208,10.692755937576294,0.4369502067565918,2.854414224624634,2.6298348903656006,0.7084290981292725,2.9726150035858154,2.7663159370422363,6.6011059284210205,2.7005791664123535,2.8046939373016357,5.030685901641846,11.379647016525269,0.22112512588500977,5.29498815536499,5.272017955780029,5.420685052871704,0.5862059593200684,2.5235791206359863
0.18927478790283203,3.4002652168273926,2.7388339042663574,0.8205738067626953,0.5507678985595703,2.6779110431671143,2.7375988960266113,2.91597318649292,2.639967918395996,0.4550950527191162,1.238844871520996,0.20064425468444824,0.8004968166351318,0.7316169738769531,2.9225070476531982,10.745463848114014,0.4846069812774658,2.8824167251586914,2.6657919883728027,0.7402830123901367,3.0084850788116455,2.749652147293091,6.609625816345215,2.705660820007324,2.8416199684143066,5.029858112335205,11.360307931900024,0.21494197845458984,5.286375999450684,5.208369970321655,5.414968252182007,0.5659470558166504,2.4934258460998535
0.21215009689331055,3.4050002098083496,2.7206168174743652,0.8304061889648438,0.5765907764434814,2.6927249431610107,2.7177858352661133,2.913630962371826,2.6453487873077393,0.43764209747314453,1.2079753875732422,0.2183361053466797,0.8072469234466553,0.7549088001251221,2.9347660541534424,10.720400094985962,0.4615960121154785,2.8228349685668945,2.657271146774292,0.7354190349578857,2.991220235824585,2.7472639083862305,6.567238807678223,2.673205614089966,2.8033201694488525,5.0656280517578125,11.38053011894226,0.24266695976257324,5.30039381980896,5.296143293380737,5.431885004043579,0.5958840847015381,2.5232203006744385
0.20111989974975586,3.412632942199707,2.7569220066070557,0.7889988422393799,0.5562779903411865,2.6872501373291016,2.726195812225342,2.9070370197296143,2.660640001296997,0.4478309154510498,1.199186086654663,0.1977698802947998,0.8066079616546631,0.7611699104309082,2.9116370677948,10.686838865280151,0.45261502265930176,2.8756706714630127,2.6475141048431396,0.706369161605835,2.9842660427093506,2.7584218978881836,6.607533931732178,2.7291340827941895,2.800950765609741,5.039292335510254,11.402514219284058,0.24712395668029785,5.253332853317261,5.233786106109619,5.349754095077515,0.5746500492095947,2.4973487854003906
0.20873808860778809,3.4400651454925537,2.770681142807007,0.8122920989990234,0.5253660678863525,2.685542106628418,2.7262802124023438,2.880711793899536,2.6668992042541504,0.45772624015808105,1.1805779933929443,0.1962270736694336,0.7939460277557373,0.7342207431793213,2.9306321144104004,10.73698902130127,0.46008777618408203,2.87968111038208,2.659912109375,0.695836067199707,2.8524389266967773,2.739845037460327,6.643109083175659,2.7127609252929688,2.7859249114990234,5.056869268417358,11.432509899139404,0.2373960018157959,5.3393096923828125,5.2811079025268555,5.422159910202026,0.5438458919525146,2.5034890174865723
0.19802379608154297,3.3175458908081055,2.7249772548675537,0.7310202121734619,0.5093960762023926,2.6637191772460938,2.6756598949432373,2.85846209526062,2.653615951538086,0.42870497703552246,1.1661739349365234,0.20859599113464355,0.7274541854858398,0.7196571826934814,2.9103331565856934,10.661404848098755,0.4450531005859375,2.839775323867798,2.6520559787750244,0.7003209590911865,2.876857042312622,2.7643160820007324,6.626490831375122,2.716560125350952,2.8095388412475586,5.011098861694336,11.328278064727783,0.24288702011108398,5.2821009159088135,5.246721029281616,5.3271729946136475,0.5483410358428955,2.5130152702331543
0.1894059181213379,3.1889519691467285,2.71040415763855,0.7524747848510742,0.5010669231414795,2.665800094604492,2.727864980697632,2.8871212005615234,2.6960179805755615,0.423267126083374,1.2203540802001953,0.20211005210876465,0.7984278202056885,0.7903170585632324,2.9357502460479736,10.735216856002808,0.4647200107574463,2.8851656913757324,2.6494762897491455,0.7078189849853516,2.953305244445801,2.74355411529541,6.5881688594818115,2.6856789588928223,2.7655060291290283,5.014993906021118,11.274173021316528,0.23704290390014648,5.31804895401001,5.215741872787476,5.359250783920288,0.5525341033935547,2.5006582736968994
0.18348908424377441,3.397156000137329,2.7504823207855225,0.7790520191192627,0.5168509483337402,2.6670799255371094,2.718143939971924,2.868708848953247,2.6484739780426025,0.40049171447753906,1.1208200454711914,0.19579482078552246,0.7254033088684082,0.7507772445678711,2.977803945541382,10.710433959960938,0.48091912269592285,2.9199180603027344,2.664263963699341,0.7210288047790527,2.994246006011963,2.7596170902252197,6.572206020355225,2.6505749225616455,2.7688510417938232,5.0406882762908936,11.297104835510254,0.2307901382446289,5.312772035598755,5.309873819351196,5.417135953903198,0.5862829685211182,2.5162670612335205
0.19374513626098633,3.3867456912994385,2.754673957824707,0.7892987728118896,0.5629189014434814,2.690074920654297,2.72904896736145,2.8547861576080322,2.637181043624878,0.4306199550628662,1.2180697917938232,0.1822211742401123,0.7951409816741943,0.7993729114532471,2.964935779571533,10.738533973693848,0.45890092849731445,2.8961007595062256,2.646228075027466,0.6921830177307129,3.009788990020752,2.7452280521392822,6.595627069473267,2.7113521099090576,2.7959699630737305,5.0319530963897705,11.341814994812012,0.2338392734527588,5.309348821640015,5.272085189819336,5.46114182472229,0.5886735916137695,2.499936103820801
0.19569087028503418,3.3896732330322266,2.7352898120880127,0.7746150493621826,0.5396010875701904,2.6693639755249023,2.696899890899658,2.9146177768707275,2.617093086242676,0.4293341636657715,1.1139209270477295,0.21553587913513184,0.7587101459503174,0.8130419254302979,2.9415159225463867,10.763927936553955,0.4809260368347168,2.8928511142730713,2.6653847694396973,0.7363431453704834,2.9828972816467285,2.7203209400177,6.585989236831665,2.716663122177124,2.783967971801758,5.0295727252960205,11.317807674407959,0.25386500358581543,5.309356927871704,5.301119327545166,5.415280818939209,0.5899038314819336,2.4979538917541504
0.2160511016845703,3.288444995880127,2.7485198974609375,0.8016877174377441,0.5572130680084229,2.679774045944214,2.730234146118164,2.9103200435638428,2.6454241275787354,0.4097561836242676,1.1944220066070557,0.19297480583190918,0.8160009384155273,0.8076622486114502,2.9444081783294678,10.723309993743896,0.46590113639831543,2.8489627838134766,2.6723580360412598,0.7137351036071777,2.966536045074463,2.74875807762146,6.63565993309021,2.7299609184265137,2.775067090988159,5.039228200912476,11.312559127807617,0.22647595405578613,5.325322151184082,5.289592027664185,5.436779022216797,0.5874152183532715,2.5001561641693115
0.1878361701965332,3.2550442218780518,2.725912094116211,0.8310842514038086,0.5787162780761719,2.6856372356414795,2.7201731204986572,2.9005849361419678,2.6275107860565186,0.45481204986572266,1.1847200393676758,0.21566081047058105,0.7656729221343994,0.778925895690918,2.960371971130371,10.74503493309021,0.4623267650604248,2.883425712585449,2.6655681133270264,0.705946683883667,2.986633062362671,2.7666449546813965,6.591686964035034,2.6654670238494873,2.7988107204437256,5.018092155456543,11.341602802276611,0.24637913703918457,5.322443008422852,5.2320592403411865,5.439831018447876,0.6003072261810303,2.50724720954895
0.2113790512084961,3.422100067138672,2.741364002227783,0.7976970672607422,0.56968092918396,2.6800811290740967,2.7049038410186768,2.851562976837158,2.6503958702087402,0.4283609390258789,1.2002601623535156,0.20944786071777344,0.7654500007629395,0.8003480434417725,2.949434757232666,10.750729084014893,0.47540283203125,2.879201889038086,2.670153856277466,0.7559969425201416,2.960590124130249,2.718930959701538,6.591494083404541,2.698793888092041,2.824134111404419,5.0310728549957275,11.284722805023193,0.2440509796142578,5.315932035446167,5.285474061965942,5.431234121322632,0.5952670574188232,2.5206940174102783
0.19778800010681152,3.389925241470337,2.725419044494629,0.8095507621765137,0.5440278053283691,2.685159921646118,2.7195229530334473,2.9097237586975098,2.639835834503174,0.42070889472961426,1.1656858921051025,0.20317792892456055,0.7523248195648193,0.7510101795196533,2.9262382984161377,10.722445964813232,0.46356916427612305,2.8589138984680176,2.6815319061279297,0.7229018211364746,2.9112000465393066,2.716203212738037,6.564054012298584,2.7398428916931152,2.769867181777954,5.0296478271484375,11.344602823257446,0.2200310230255127,5.304987192153931,5.340662956237793,5.39116907119751,0.5917959213256836,2.51336932182312
0.21348929405212402,3.397067070007324,2.7495758533477783,0.7848169803619385,0.5367372035980225,2.6623706817626953,2.710330009460449,2.8859379291534424,2.6390018463134766,0.4166088104248047,1.2483258247375488,0.2159719467163086,0.7739121913909912,0.8353829383850098,2.9154250621795654,10.712475299835205,0.4941539764404297,2.8209290504455566,2.678049087524414,0.7190911769866943,2.9988889694213867,2.756690263748169,6.619843244552612,2.7038381099700928,2.8006439208984375,5.009437322616577,11.348252058029175,0.23151493072509766,5.285367727279663,5.2594640254974365,5.44011116027832,0.6014699935913086,2.49759578704834
0.19939708709716797,3.2106921672821045,2.7587101459503174,0.8097407817840576,0.5370566844940186,2.6774141788482666,2.6970863342285156,2.8443310260772705,2.6837728023529053,0.4055309295654297,1.1403210163116455,0.21507716178894043,0.7936291694641113,0.8334143161773682,2.9320340156555176,10.721723079681396,0.4787602424621582,2.869166851043701,2.6357431411743164,0.6591670513153076,2.8960492610931396,2.783047914505005,6.582784175872803,2.721526861190796,2.817732810974121,5.039191007614136,11.403911113739014,0.23740196228027344,5.2991249561309814,5.286718845367432,5.433769941329956,0.5840761661529541,2.4817731380462646
0.1964271068572998,3.4031050205230713,2.741858959197998,0.7836799621582031,0.5027549266815186,2.7086808681488037,2.716330051422119,2.9253077507019043,2.625791072845459,0.4010910987854004,1.133100986480713,0.20563817024230957,0.7711548805236816,0.774024248123169,2.952796220779419,10.73023796081543,0.49727416038513184,2.88421893119812,2.6777522563934326,0.7001471519470215,2.9671630859375,2.7505879402160645,6.582161903381348,2.6833879947662354,2.778233766555786,4.9856181144714355,11.294344902038574,0.23064184188842773,5.260128021240234,5.231397867202759,5.3591148853302,0.5832021236419678,2.4889516830444336
0.2160327434539795,3.4268312454223633,2.7333240509033203,0.8175318241119385,0.581179141998291,2.698697090148926,2.7185609340667725,2.8605968952178955,2.6517231464385986,0.4190049171447754,1.1782472133636475,0.20522379875183105,0.7781579494476318,0.771611213684082,2.921922206878662,10.739989042282104,0.45992588996887207,2.8505940437316895,2.6431920528411865,0.6647570133209229,2.8583338260650635,2.7210590839385986,6.586338043212891,2.671923875808716,2.7937891483306885,4.985613107681274,11.31171202659607,0.23514509201049805,5.321855068206787,5.1976540088653564,5.378062725067139,0.585597038269043,2.5024800300598145
0.20088696479797363,3.4272258281707764,2.759159803390503,0.8060028553009033,0.5351338386535645,2.6759448051452637,2.7136619091033936,2.8700180053710938,2.6676790714263916,0.4500541687011719,1.1288421154022217,0.1955111026763916,0.766071081161499,0.7697079181671143,2.89825177192688,10.666760921478271,0.44064998626708984,2.8399159908294678,2.649279832839966,0.6771998405456543,2.8576111793518066,2.715718984603882,6.5161871910095215,2.685953140258789,2.782133102416992,5.027307987213135,11.396111965179443,0.23054909706115723,5.320314168930054,5.22846794128418,5.382873773574829,0.5684518814086914,2.517378091812134
0.20565009117126465,3.3616490364074707,2.730024814605713,0.8020732402801514,0.6003520488739014,2.69171404838562,2.700443983078003,2.8856699466705322,2.665299892425537,0.4390139579772949,1.241480827331543,0.21253609657287598,0.7756190299987793,0.7858459949493408,2.929931879043579,10.688932180404663,0.4567890167236328,2.8558690547943115,2.6373698711395264,0.6736471652984619,2.9688689708709717,2.7660789489746094,6.565346002578735,2.7249701023101807,2.7970829010009766,5.032337188720703,11.361682176589966,0.25860095024108887,5.3213419914245605,5.294195890426636,5.3947179317474365,0.5610430240631104,2.4787650108337402
0.21287107467651367,3.358531951904297,2.687649965286255,0.7796711921691895,0.5631999969482422,2.6638388633728027,2.7327897548675537,2.9268360137939453,2.6522319316864014,0.4428691864013672,1.1996121406555176,0.1983499526977539,0.8099188804626465,0.7994191646575928,2.9379100799560547,10.716848134994507,0.49132490158081055,2.84213924407959,2.665874719619751,0.674717903137207,2.9603769779205322,2.750274896621704,6.543892860412598,2.6772689819335938,2.8112571239471436,5.0462868213653564,11.415581226348877,0.209733247756958,5.3115599155426025,5.335312128067017,5.412872791290283,0.5795378684997559,2.505361795425415
0.21349406242370605,3.3872556686401367,2.7284648418426514,0.7598168849945068,0.5356080532073975,2.6837658882141113,2.7373578548431396,2.894663095474243,2.671229124069214,0.4625561237335205,1.2473621368408203,0.19883489608764648,0.7948250770568848,0.7581419944763184,2.949570894241333,10.73725175857544,0.4645071029663086,2.9006028175354004,2.621870994567871,0.6969959735870361,2.841804027557373,2.725008010864258,6.569278955459595,2.6705799102783203,2.7958269119262695,5.0459277629852295,11.421355962753296,0.231184720993042,5.327831029891968,5.258503198623657,5.405004978179932,0.5854477882385254,2.479246139526367
0.19869184494018555,3.206833839416504,2.725127935409546,0.7659568786621094,0.53631591796875,2.6424059867858887,2.7128140926361084,2.859596014022827,2.664268970489502,0.4113752841949463,1.2004942893981934,0.18306922912597656,0.7940840721130371,0.7729508876800537,2.9619107246398926,10.749851942062378,0.4624810218811035,2.87357497215271,2.6749532222747803,0.6940500736236572,2.9687821865081787,2.7138240337371826,6.586667060852051,2.712311029434204,2.786189079284668,5.051687002182007,11.407002210617065,0.2312910556793213,5.318150281906128,5.274372816085815,5.425105094909668,0.5910677909851074,2.510892629623413
0.22145390510559082,3.380485773086548,2.749507188796997,0.7622802257537842,0.572767972946167,2.6575798988342285,2.7107467651367188,2.910703182220459,2.61824107170105,0.4378340244293213,1.1921370029449463,0.2076873779296875,0.7771329879760742,0.7639977931976318,2.9179670810699463,10.734158039093018,0.4822089672088623,2.8858699798583984,2.6505680084228516,0.6936800479888916,2.850550889968872,2.726118803024292,6.591512203216553,2.7119343280792236,2.8135368824005127,5.010987997055054,11.339700937271118,0.22484898567199707,5.300863027572632,5.245384931564331,5.429005146026611,0.5927982330322266,2.505276918411255
0.2247622013092041,3.4460678100585938,2.7504050731658936,0.8265731334686279,0.580399751663208,2.6805620193481445,2.735725164413452,2.928192138671875,2.6652958393096924,0.4480321407318115,1.236809253692627,0.2006692886352539,0.7816147804260254,0.7764511108398438,2.9686453342437744,10.724348068237305,0.4569392204284668,2.879647970199585,2.6616530418395996,0.6892719268798828,2.953336000442505,2.700716018676758,6.554576873779297,2.6925041675567627,2.800539016723633,5.025918960571289,11.377026796340942,0.2265000343322754,5.3508689403533936,5.247971057891846,5.353065252304077,0.5585227012634277,2.4981303215026855
0.186492919921875,3.2589938640594482,2.759941816329956,0.8087239265441895,0.5128729343414307,2.685579776763916,2.734970808029175,2.8856241703033447,2.6845719814300537,0.43308091163635254,1.2005560398101807,0.22631287574768066,0.8138930797576904,0.8080968856811523,2.90398907661438,10.740607976913452,0.4573709964752197,2.870250940322876,2.6335818767547607,0.656256914138794,2.873821258544922,2.726471185684204,6.553521156311035,2.668698787689209,2.7503159046173096,5.0141918659210205,11.422978162765503,0.2504150867462158,5.333801984786987,5.308578014373779,5.41975212097168,0.5498590469360352,2.500683069229126
0.21596813201904297,3.3799238204956055,2.677062749862671,0.7640721797943115,0.5690879821777344,2.6759800910949707,2.6788711547851562,2.8565268516540527,2.6667540073394775,0.44321608543395996,1.2142901420593262,0.2118241786956787,0.784653902053833,0.7854528427124023,2.9303619861602783,10.723793983459473,0.4679279327392578,2.876383066177368,2.669498920440674,0.6845109462738037,2.9922068119049072,2.7419588565826416,6.515688180923462,2.6812708377838135,2.7789840698242188,5.026978969573975,11.361608982086182,0.25139498710632324,5.3517351150512695,5.247010946273804,5.43460488319397,0.56964111328125,2.515040874481201
0.2138679027557373,3.244901180267334,2.7177038192749023,0.7788360118865967,0.517308235168457,2.6669628620147705,2.701342821121216,2.8503706455230713,2.6322240829467773,0.43560099601745605,1.2129199504852295,0.2207963466644287,0.772468090057373,0.7906010150909424,2.92651104927063,10.76019024848938,0.48981595039367676,2.8929500579833984,2.6505484580993652,0.6515522003173828,2.9770848751068115,2.7422759532928467,6.585253953933716,2.6937310695648193,2.763345956802368,5.034376859664917,11.419765949249268,0.19904398918151855,5.332446098327637,5.241985082626343,5.434330701828003,0.5855507850646973,2.4946906566619873
0.19513797760009766,3.425187826156616,2.7002198696136475,0.7365190982818604,0.5086917877197266,2.6597509384155273,2.7101681232452393,2.8839879035949707,2.667344331741333,0.4485177993774414,1.2157261371612549,0.2152259349822998,0.8160350322723389,0.761807918548584,2.924248218536377,10.741403818130493,0.46607375144958496,2.884906768798828,2.6632208824157715,0.7044353485107422,2.9972851276397705,2.751880168914795,6.555887222290039,2.6915018558502197,2.749904155731201,5.042757749557495,11.327070951461792,0.23997282981872559,5.295784950256348,5.276901960372925,5.379688024520874,0.5364580154418945,2.5123958587646484
0.19451093673706055,3.2372562885284424,2.7504899501800537,0.7500779628753662,0.5407261848449707,2.6770920753479004,2.737712860107422,2.9400854110717773,2.6668100357055664,0.4443478584289551,1.2108008861541748,0.21625113487243652,0.7765102386474609,0.8096761703491211,2.9357569217681885,10.74189805984497,0.48856496810913086,2.8681907653808594,2.6409921646118164,0.6468400955200195,2.861255168914795,2.728563070297241,6.537136793136597,2.665188789367676,2.7461347579956055,5.0033180713653564,11.291566848754883,0.25008511543273926,5.270843267440796,5.265013933181763,5.392770767211914,0.6055452823638916,2.502380132675171
0.2062358856201172,3.1776697635650635,2.730694055557251,0.8097763061523438,0.5397939682006836,2.6585021018981934,2.7220332622528076,2.850693702697754,2.628969192504883,0.41507697105407715,1.181028127670288,0.19624590873718262,0.8220682144165039,0.7857077121734619,2.9480671882629395,10.78905987739563,0.440903902053833,2.8651139736175537,2.6308212280273438,0.6462912559509277,2.873654842376709,2.7200281620025635,6.5603437423706055,2.6825530529022217,2.7876951694488525,5.026573657989502,11.319320917129517,0.25233912467956543,5.3004090785980225,5.276793956756592,5.415705919265747,0.5956652164459229,2.501260995864868
0.2137141227722168,3.4208531379699707,2.7408878803253174,0.8159899711608887,0.5121281147003174,2.6941213607788086,2.7295639514923096,2.8977222442626953,2.6780359745025635,0.4455900192260742,1.2505419254302979,0.2114570140838623,0.808366060256958,0.7910079956054688,2.9099221229553223,10.713374853134155,0.4512300491333008,2.854524850845337,2.6346349716186523,0.6807191371917725,2.958277940750122,2.765270948410034,6.612735033035278,2.7006609439849854,2.784651756286621,5.055459976196289,11.35507607460022,0.26880502700805664,5.3498218059539795,5.281306028366089,5.387213945388794,0.5880906581878662,2.480908155441284
0.18612885475158691,3.3545777797698975,2.7447290420532227,0.8420920372009277,0.5218350887298584,2.675168991088867,2.700531005859375,2.8798110485076904,2.656630039215088,0.43524980545043945,1.2451519966125488,0.21598219871520996,0.8212978839874268,0.7803149223327637,2.9445769786834717,10.735372066497803,0.42438817024230957,2.826845169067383,2.6545019149780273,0.6912620067596436,2.9483120441436768,2.732686996459961,6.575652837753296,2.7153608798980713,2.8091561794281006,5.041518211364746,11.416146039962769,0.24605798721313477,5.3183300495147705,5.27674412727356,5.42214298248291,0.6115012168884277,2.4915528297424316
0.18906807899475098,3.38728404045105,2.724433183670044,0.7861771583557129,0.5105926990509033,2.6625561714172363,2.742624044418335,2.8307981491088867,2.680717945098877,0.45063018798828125,1.2278740406036377,0.21637797355651855,0.7857351303100586,0.7794239521026611,2.885809898376465,10.698146104812622,0.45033788681030273,2.841525077819824,2.6786932945251465,0.7404952049255371,3.0094311237335205,2.750497579574585,6.593792200088501,2.6688241958618164,2.775851011276245,5.04840874671936,11.355216264724731,0.2518472671508789,5.326233148574829,5.3100481033325195,5.431251764297485,0.6111180782318115,2.5114030838012695
